,AUSTRALIA,BELGIUM,FRANCE,GERMANY,HONG KONG,ITALY,JAPAN,NETHERLANDS,NORWAY,SPAIN,SWEDEN,SWITZERLAND,UK,US
200507,2.99,4.27,5.39,6.24,6.23,4.5,2.4,5.13,5.78,3.54,5.16,5.73,3.67,3.72
200508,1.29,0.73,-0.7,-0.82,-1.02,0.09,5.8,-1.92,6.61,0.91,-1.33,-0.86,0.44,-0.91
200509,4.24,3.18,4.88,4.33,2.2,4.08,11.78,3.58,4.47,5.39,5.86,5.71,3.53,0.81
200510,-3.3,-1.6,-3.35,-2.68,-6.97,-6.18,1.79,-1.57,-7.79,-3.59,-1.74,1.44,-2.47,-1.67
200511,3.88,4.36,3.4,4.72,3.34,3.57,6.67,6.82,3.52,-0.82,3.59,4.86,2.64,3.78
200512,3.27,4.23,3.64,4.18,1.18,4.02,7.21,4.97,4.75,1.91,5.78,2.68,4.2,0.03
200601,3.94,4.07,4.91,5.18,5.85,3.38,3.78,3.24,10.5,6.34,1.24,3.33,2.84,2.65
200602,0.03,2.52,1.54,3.17,0.69,3.5,-2.33,4.37,0.61,4.08,3.67,1.36,1.07,0.27
200603,4.16,0.87,4.93,3.31,1.2,1.36,3.99,3.16,8.56,3.43,6.75,2.1,3.31,1.25
200604,2.99,1.33,-0.27,0.36,5,0.11,-0.6,-0.59,3.31,4.67,-1.86,0.72,1.13,1.34
200605,-4.56,-6.23,-5.22,-6.8,-6.21,-3.75,-7.37,-6.64,-8.77,-2.22,-8.66,-5.28,-4.72,-2.88
200606,2,-0.13,0.93,-0.51,0.84,0.06,0.57,0.54,-0.61,1.71,0.71,0.66,2.03,0.14
200607,-1.36,3.09,1.1,0.14,2.5,1.16,-0.66,2.96,2.89,2.47,-0.68,3.67,1.31,0.62
200608,2.62,3.02,3.12,3.19,2.8,3.71,4.12,3.55,-1.38,3.27,4.86,2.91,0.06,2.41
200609,0.87,4.49,2.18,3.25,0.97,1.71,-1.27,4.21,-4.52,5.65,6.36,3.45,1.56,2.58
200610,4.52,2.43,2.17,4.33,0.92,3.61,0.93,0.23,9.01,7.02,5.46,2.2,3.21,3.26
200611,1.54,0.22,0.1,0.94,6.07,1.83,-0.58,-0.97,2.62,4.94,-1.37,-0.45,-0.56,1.9
200612,3.51,5.22,4.26,4.99,6.22,3.13,5.28,4.66,6.67,1.88,8.62,4.1,3.22,1.4
200701,1.83,1.95,1.14,2.45,2.25,1.65,2.32,2,4.15,1.94,3.3,4.4,-0.16,1.51
200702,1.89,-1.95,-1.16,-0.78,-2.56,-1.93,1.97,-1.62,-5.18,0.01,-2.13,-3.9,-0.2,-1.96
200703,3.13,3.31,2.98,3.22,1.92,1.68,-1.81,6.09,4.1,4.29,5.85,2.79,3.34,1.12
200704,2.83,3.41,5.06,6.59,2.29,5.34,-0.85,6.44,3.19,0.88,7.53,5.98,2.49,4.43
200705,2.55,3.19,4.22,5.2,1.94,1.24,3.2,0.62,3.62,5.36,1.03,0.72,3,3.49
200706,0.1,-1.87,0.23,0.74,0.77,-1.47,1.04,0.11,4.45,-2.45,-2.28,-2.39,-0.39,-1.66
200707,-2.15,-4.56,-4.92,-4.05,6.67,-3.87,-4.06,-1.02,-2.84,0.45,-1.21,-3.31,-3.52,-3.1
200708,3.23,-1.99,-1.32,0.86,-1.46,-0.72,-5.18,-1.87,-3.94,-2.4,-2.71,-0.64,-0.26,1.5
200709,5.6,0.06,0.56,2.36,12.23,-0.19,1.05,2.99,6.04,5.03,0.38,0.35,2.35,3.74
200710,2.78,2.12,3.11,3.14,10.1,2.26,0.55,0.78,3.88,9.03,-2.6,1.14,4.3,1.59
200711,-3.05,-7.34,-2.93,-3.15,-2.57,-4.27,-5.33,-5.26,-3.11,0.18,-6.85,-2.48,-4.25,-4.18
200712,-2.14,-1.7,-1.14,0.77,1.06,-0.99,-3.02,0.79,-0.39,-4.08,-1.88,-3.62,0.42,-0.69
200801,-11.49,-8.59,-13.76,-11.67,-12.5,-11.52,-9.31,-10.62,-19.02,-9.94,-12.12,-9.63,-8.45,-6
200802,0.46,0.8,-0.91,-0.86,-0.18,-1.3,-1.31,1.01,7.64,1.77,3.73,-0.33,1.19,-3.25
200803,-4.29,-0.97,-2.1,-2.16,-6.08,-5.73,-7.06,-0.84,-3.43,4.64,-2.02,-3.93,-2.18,-0.43
200804,4.75,4.61,7.01,4.93,7.12,6.67,10.55,3.6,11.88,1.99,4.67,5.17,6.09,4.87
200805,2.84,-3.08,2.54,2.19,1.32,1.53,3.76,1.39,7.03,-1.38,2.71,1.64,0.26,1.3
200806,-7.21,-13.67,-10.4,-8.38,-10.1,-11.87,-5.94,-13.65,-6.05,-9.22,-14.54,-7.52,-6.98,-8.43
200807,-5.43,-4.89,-2.49,-0.68,-1.66,-3.66,-1.41,-3.43,-7.61,-3.37,-1.21,1.42,-4.07,-0.84
200808,4.02,4.15,1.96,-0.67,-5.78,1.84,-3.84,6.21,-0.46,-6.52,0.83,1.18,5.1,1.45
200809,-10.89,-13.15,-10.51,-7.77,-18.34,-10.67,-12.23,-15.28,-22.84,-10.84,-12.42,-7.83,-13.87,-8.91
200810,-13.95,-21.84,-13.74,-11.97,-22.89,-14.46,-19.62,-18.34,-20.72,-22.78,-18.58,-9.65,-11.76,-16.8
200811,-6.81,-10.41,-5.28,-10.01,-2.77,-5.48,-2.9,-7.97,-9.49,-2.28,-1.71,-5.12,-1.75,-7.18
200812,-0.57,0.34,-1.11,2.41,6.3,-2.47,3.01,0.02,0.9,13.54,3.46,-4.11,3.71,1.06
200901,-4.65,3.78,-6.23,-7.98,-0.07,-5.54,-7.2,-0.98,1.83,-14.17,-7.22,-3.68,-5.87,-8.43
200902,-3.92,-4.52,-9.32,-10.72,-4.74,-12.1,-4.47,-11.38,-5.59,-12.15,3.58,-10.31,-6.01,-10.65
200903,8.03,1.66,2.87,5.32,3.92,2.5,2.86,1.03,3.48,4.75,1.78,5.3,3.4,8.76
200904,6.12,10.99,13.34,13.77,16.63,18.43,7.58,13.98,10.12,11.73,22.2,8.28,10.27,9.57
200905,1.83,4.71,5.43,3.61,21.12,5.72,6.95,6.5,14.7,13.15,2.9,2.76,4.38,5.59
200906,4.45,0.32,-2.62,-1.28,-0.46,-2.67,4.25,-0.04,-2.58,1.6,0.86,0.96,-2.85,0.2
200907,7.55,5.24,7.88,8.82,13.31,6.27,2.27,11.76,4.12,11.62,10.72,9.15,8.34,7.56
200908,6.57,8.32,7.19,0.23,-5.69,7.07,1.64,6.38,0.65,6.02,3.89,4.26,7.53,3.61
200909,6.17,4.4,4.97,4.16,7.29,5.26,-4.31,5.82,5.62,5.53,0.52,2.46,4.83,3.73
200910,-1.73,-2.07,-4.06,-4.63,3.67,-5.05,-1.93,-2.91,2.97,-2.74,4.65,-1.11,-1.58,-1.86
200911,2.1,1.01,1.32,3.53,0.1,-0.35,-6.13,1.54,3.92,3.54,0.32,-0.05,2.91,6
200912,3.5,3.68,6.28,5.34,2.51,5.63,8.09,7.66,5.74,-1.56,1.54,4.19,4.33,1.93
201001,-5.4,1.07,-3.47,-4.41,-4.73,-4.04,-1.08,0.13,-2.54,-9.18,0.82,-0.77,-3.07,-3.6
201002,1.12,0.42,-0.85,-0.38,3.12,-3.72,-0.43,-2.19,-2.96,-6.97,-0.52,2.86,3.74,3.1
201003,5.96,4.4,7.2,8.88,7.23,7.55,10.2,8.32,6.58,3.52,8.73,4.13,6.41,6.04
201004,-1.19,-1.56,-0.88,0.16,0.32,-4.18,1.07,0.76,2.24,-4.44,4.66,-1.81,-0.99,1.58
201005,-7.79,-0.75,-5.52,-2.58,-7.06,-6.8,-10.52,-4.79,-8.44,-16.53,-7.13,-4.18,-6.5,-7.99
201006,-2.69,-1.22,-1.54,0.44,2.66,-1.23,-3.75,-1.16,-3.78,-1.3,1.33,-2.48,-4.63,-5.24
201007,4.46,4.17,5.28,2.83,5.9,7.25,0.69,4.41,6.6,20.08,4.49,1.46,7.35,7.01
201008,-0.67,-0.93,-3.3,-2.85,1.8,-4.58,-5.01,-4.36,-2.06,-5.44,-3.42,-0.71,-0.36,-4.51
201009,5.18,4.57,6.45,5.68,12.6,4.81,3.73,6.06,6.51,11.17,8.87,2.07,6.86,8.92
201010,2.04,2.96,3.27,5.31,2.52,4.31,-2.56,0.58,5.17,5.29,0.14,2.8,2.16,3.81
201011,-0.37,-5.61,-4.09,1.52,2.41,-8.59,6.15,-2.16,-2.05,-18.65,1.53,-1.81,-2.1,0.01
201012,3.92,2.6,5.23,4.67,1.82,6.13,4.39,7.65,10.59,9.77,6.1,2.6,7.55,6.68
201101,0.07,-0.68,3.98,0.87,1.93,6.43,1.48,1.83,-0.82,12.53,-1.12,0.42,-0.73,2.37
201102,2.32,2.46,2.52,2.07,-3.71,1.57,4.45,2.75,3.75,2.1,-1.84,2.26,2.37,3.43
201103,0.6,0.55,-2.59,-1.88,0.88,-1.7,-7.18,-0.29,0.68,1.08,2.51,-2.23,-1.05,0.04
201104,-0.65,6.15,3.1,5.09,3.43,4.06,-1.59,0.14,0.78,7.78,3.88,3.9,3.09,2.96
201105,-2.05,-2.76,0.29,-1.8,0.91,-3.01,-1.22,-1.84,-2.1,-4.85,-0.65,0.18,-0.95,-1.13
201106,-2.48,-4.73,-0.13,0.3,-3.22,-3.44,1.27,-3.94,-4.44,-0.79,-3.58,-5.54,-0.67,-1.67
201107,-3.33,-2.96,-5.83,-2.74,2.01,-7.66,-0.23,-4.11,-1.05,-6.79,-4.77,-5.81,-2.22,-0.02
201108,-2.03,-5.58,-10.35,-15.48,-6.89,-13.45,-8.17,-10.16,-8.07,-8.47,-10.36,-5.49,-7.13,-5.43
201109,-6.44,-3.52,-8.37,-6.14,-17.01,-4.53,0,-3.44,-7,-8.68,-5.9,-0.83,-5.33,-7.03
201110,7.14,-2.37,7.56,10.78,11.71,7.9,0.21,7.68,9.64,8.38,8.92,3.7,7.81,10.93
201111,-3.42,0.39,-3.44,-1.37,-6.5,-4.16,-4.47,-2.99,-0.06,-7.53,-1.55,-1.64,-0.63,-0.22
201112,-1.52,3.17,-0.13,-2.47,0.87,-1.31,0.44,3.36,1.4,-2.66,0.99,4.07,0.61,1.02
201201,5.37,2.75,5.38,8.98,8.61,5.05,3.29,3.36,2.51,1.47,5.82,1.17,3.26,4.64
201202,2.54,5.87,4.8,5.68,7.77,3.86,10.1,3.63,7.9,1.48,6.61,3.27,4.46,4.34
201203,1.14,6.56,-0.03,1.07,-3.24,-1.35,3.6,1.64,-1.2,-4.6,-1.08,2.28,-1.24,3.22
201204,1.02,-1.75,-4.72,-1.24,1.01,-5.76,-5.27,-2.72,-1.15,-11.5,-0.04,-0.12,-0.19,-0.67
201205,-6.92,-2.65,-4.72,-6.44,-9.4,-8.63,-10.08,-4.79,-8.09,-17.16,-6.57,-4.17,-7.2,-6.01
201206,0.08,7.43,5.6,1.24,3.09,9.05,6.77,4.8,4.65,18.63,2.98,3.03,4.41,4.06
201207,3.76,3.7,2.55,4.76,2.21,-1.38,-3.91,5.14,3.4,-5.88,4.22,4.78,1.35,1.18
201208,2.1,2.32,3.08,2.05,2.36,7.75,-0.32,1.51,2.77,11.1,-2.27,-0.14,2.47,2.51
201209,2.26,2.47,-0.76,3,6.73,-0.02,1.83,-0.1,1.78,7.2,3.15,1.84,1.32,2.54
201210,2.86,-1.02,1.98,1.4,1.77,2.56,0.46,2.03,-1.71,3.51,-1.48,1.51,1.13,-1.82
201211,0.18,3.32,3.58,2.17,2.99,1.44,5,4.6,-0.22,1.21,3.04,2.86,1.91,0.57
201212,3.38,1.13,2.17,2.39,2.16,3.09,9.19,1.55,0.8,5.89,2.05,0.3,1.08,0.89
201301,4.98,0.98,3.29,3.03,6.98,5.74,9.6,4.33,4.98,6.44,5.82,7.42,6.14,5.12
201302,5.1,5.48,0.92,0.15,-0.69,-5.99,4.02,-1.3,0.96,-4.56,3.43,3.66,2.12,1.28
201303,-2.22,3.43,0.68,0.18,-0.89,-1.46,7.71,2.54,0,-5.71,0.85,3.12,0.84,3.8
201304,3.62,-1.59,3.01,1.02,1.86,7,12.42,0.03,1.02,9.19,2,2.26,0.41,1.92
201305,-4.47,0.18,4.26,4.85,-0.34,4.06,-2.53,4.74,2.48,-2.26,2.06,0.85,2.86,2.36
201306,-2.55,-4.29,-4.65,-3.58,-5.89,-8.89,-0.33,-4.38,-4,-5.38,-5.21,-3.14,-5.03,-1.33
201307,5.34,4.66,7.14,4.12,2.58,7.31,-0.05,6.78,4.78,11.46,7.57,2.08,6.86,5.17
201308,2.53,-0.86,-1.02,-1.29,-0.11,1.3,-2.27,-0.64,1.01,-1.94,-1.08,-0.58,-1.84,-3
201309,2.39,4.27,5.71,5.18,5.63,4.13,8.92,3.71,1.59,13.24,3.93,3.56,1.1,3.16
201310,3.93,4.34,3.49,5.13,2.42,10.89,-0.11,3.87,5.32,8.87,1.48,2.66,4.34,4.63
201311,-1.32,-0.48,0.53,3.61,0.74,-0.77,5.15,0.93,1.6,-0.02,2.22,0.51,-0.76,2.96
201312,0.7,2.1,0.53,1.42,1.01,-0.4,3.68,1.28,1.43,2.67,2.1,-0.24,1.87,2.59
201401,-2.63,-3.43,-1.91,-2.21,-4.11,2.09,-5.61,-2.99,-2.25,-1.13,-1.66,0.15,-2.79,-3.52
201402,4.78,5.7,5.95,3.31,4.59,5.4,-0.72,3.68,3.29,4.56,6.16,4.16,5.29,4.55
201403,0.33,0.47,0.4,-0.72,-2.03,5.61,0.1,1.43,1.48,2.79,0.69,0.6,-2.89,0.83
201404,1.18,1.56,1.91,0.14,0.63,0.39,-3.2,-1.74,3.17,1.77,1.71,1.35,1.91,0.7
201405,0.6,2.75,2.45,3.55,2.95,0.37,3.39,3.12,5.08,1.48,3.8,2.39,1.33,2.32
201406,-1.42,0.83,-1.82,-0.8,0.57,-1.04,5.23,0.68,2.44,1.98,-1.44,-1.16,-1.38,2.06
201407,4.5,-1.83,-3.41,-4.56,4.31,-3.34,2.2,-2.7,-1.52,-3.71,-0.71,-1.44,-0.26,-1.34
201408,0.91,4.34,2.13,0.74,-0.96,-0.04,-0.63,4.06,-0.6,-1.76,0.54,2.85,2.13,3.95
201409,-5.36,1.76,0.06,-0.65,-6.26,1.5,4.13,2.3,-0.9,-2.81,-0.08,1.15,-2.97,-1.38
201410,3.86,-1.23,-3.06,-0.72,5.15,-5.21,0.39,-1.08,-5.19,-3.99,1.53,-0.11,-0.76,2.36
201411,-2.79,5.51,4.1,5.96,0.53,0.92,5.65,5.49,-5.91,2.33,3.02,3.35,2.93,2.75
201412,1.4,0.27,-1.12,-0.42,-4.38,-4.1,0.08,-0.76,0.83,-6.04,1.05,-1.64,-1.63,-0.25
201501,2.86,10.38,7.56,7.98,3.93,8.39,0.81,7.51,2.51,-4.38,7.36,-6.61,2.27,-2.96
201502,6.97,5.44,7.43,6.52,0.02,8.47,7.22,7.68,4.51,6.35,8.09,7.97,3.79,5.62
201503,-0.46,0.62,1.51,4.4,1.22,4.32,2.2,3.86,-0.13,-0.77,-0.11,2.53,-1.77,-1.57
201504,-1.33,-1.89,1.14,-3.65,10,0.11,2.91,-0.7,5.33,3.39,0.23,0.76,3.19,0.98
201505,0.65,2.27,1.15,0.97,0.95,3.12,4.74,4.19,-0.26,-2.66,1.09,1.83,1.4,1.29
201506,-5.28,-1.84,-4.29,-3.6,-4.87,-3.95,-2.06,-3.86,-2.93,-2.43,-6.38,-4.75,-5.46,-2.03
201507,4.16,3.18,5.73,2.52,-4.32,5.62,2.09,4.11,0.57,2.82,5.05,7.15,2.1,2.26
201508,-7.21,-7.41,-7.93,-7.69,-11.39,-6.39,-7.32,-8.11,-7.34,-5.56,-5.98,-5.74,-5.31,-6.1
201509,-2.41,-2.31,-4.14,-5.29,-2.45,-2.52,-7.13,-3.31,-2.21,-6.02,-4.43,-3.36,-2.54,-2.55
201510,4.52,9.54,8.84,10.18,7.7,5.68,9.9,9.27,5.24,7.05,6.67,5.25,4.64,8.51
201511,-0.63,7.31,1.22,4.19,-3.51,1.82,1.84,3.7,2.04,-3.33,3.42,1,0.34,0.37
201512,2.66,-2.58,-4.96,-3.82,0.77,-4.59,-1.78,-5.13,-3.9,-4.5,-4.01,-1.21,-1.45,-1.73
201601,-5.28,-2.69,-4.29,-7.8,-9.71,-11.44,-6.9,-3.17,-6.84,-7.31,-6.94,-5.1,-3.33,-4.98
201602,-1.61,-5.99,-1.34,-2.95,1.55,-4.7,-8.72,-2.15,2.28,-3.29,2.07,-3.82,0.69,-0.08
201603,4.71,2.69,1.35,4.84,8.28,3.37,5.06,3.52,2.05,7.95,1.98,0.94,1.94,6.73
201604,3.32,0.75,1.37,1.02,0.27,2.07,-0.65,0.39,5.52,3.89,0.77,2.88,1.08,0.39
201605,2.96,4.88,2.84,2.12,-0.45,0.26,2.8,3.85,1.18,-1.76,2.45,3.63,0.75,1.7
201606,-2.21,-0.77,-5.21,-4.67,-0.42,-8.88,-8.99,-5.87,-0.77,-8.37,-3.54,-2.45,1.93,0.35
201607,6.32,0.43,4.87,5.69,5.19,3.49,5.71,3.96,0.53,6.41,5.33,1.88,4.24,3.65
201608,-1.26,-0.09,0.3,1.79,1.44,0.63,-0.17,3.22,0.88,1.33,2.62,0.87,1.93,0.12
201609,0.53,3.07,0.53,-0.03,3.18,-2.47,0.68,0.3,0.93,1.89,1.74,-0.2,1.66,0.01
201610,-2.03,-5.14,1.58,0.45,0,3.68,4.91,-0.01,2.97,1.01,-0.81,-3.32,0.46,-1.73
201611,2.44,-2.07,1.19,-0.96,-0.21,-0.86,4.89,-0.46,3.72,-7.25,1.39,0.62,-1.63,3.68
201612,4.09,3.11,5.99,7.03,-5.09,12.28,3.61,4.5,4.99,6.37,2.8,3.76,4.98,2.03
201701,-0.61,-2.2,-0.92,1.48,6.29,-2.67,0.2,0.05,0.56,2.46,1.3,1.22,-0.1,1.79
201702,2.06,4.19,2.21,1.96,1.64,2.06,1.08,4.97,-0.36,0.1,3.04,3.28,3.15,3.93
201703,3.13,2.09,5.29,3.48,3.14,8.59,-0.28,4.38,-0.9,9.69,2.04,2.91,1.23,0.12
201704,0.64,1.12,3.85,1.67,2.5,1.52,1.04,2.93,0.95,5.76,4.49,3.4,-0.06,0.99
201705,-2.69,2.09,2.96,2.35,2.46,2.25,2.54,1.92,2.04,5.27,1.56,2.78,4.26,1.41
201706,0.17,-4.43,-1.65,-2.29,0.05,-1.47,2.65,-2.63,-1.93,-1.98,-1.62,-1.01,-2.54,0.64
201707,0.31,4.31,-0.46,-0.7,2.05,3.99,0.46,3.04,5.32,4.17,-2.57,1.59,1.6,2.06
201708,0.78,-2.36,0.56,0.02,2.01,0.36,0.1,-1.19,0.95,-1.29,-0.59,-1.14,1.57,0.29
201709,0.04,3.13,4.63,5.52,0.93,4.28,4.05,2.52,5.81,-0.47,5.37,2.63,-0.55,2.01
201710,4.06,2.26,3.08,3.42,0.46,1.28,5.15,2.13,3.36,0.46,2.08,1.44,1.83,2.36
201711,1.93,-4.35,-1.7,-1.01,1.69,-1.84,1.7,-3.35,-0.75,-0.5,-3.2,0.75,-1.76,3.06
201712,2.04,-1.18,-0.42,-0.36,1.75,-1.15,1.47,0.83,2.44,-0.37,-1.14,0.68,4.87,1.21
201801,-0.31,1.92,3.28,2.24,4.36,6.32,1.38,2.36,0.3,7.5,1.78,-0.08,-1.67,5.64
201802,0.01,-2.31,-2.64,-4.66,-2.73,-4.37,-3.55,-3.13,1.07,-6.9,-0.61,-4.21,-3.16,-3.64
201803,-3.53,-1.54,-1.56,-1.82,-2.2,-0.3,-1.76,-1.13,-1.39,-0.66,-1.32,-0.77,-1.88,-2.74
201804,3.38,-1.4,6.3,3.09,2.56,6.61,3.26,3.18,7.17,2.36,4.38,3.2,6.34,0.52
201805,1.35,-1.36,0.48,0.64,0.69,-6.44,-1.55,1.36,2.41,-6.76,0.03,-3.01,2.69,2.43
201806,2.78,2.36,-1.29,-3.14,-5.17,0.29,-0.69,0.24,0.68,2.2,0.08,1.5,-0.25,0.58
201807,1.3,1.63,2.74,3.69,1.43,2.91,1.06,2.52,1.33,2.27,3.93,5.06,1.21,3.7
201808,1.56,-3.59,-0.6,-1.77,-2.83,-7.24,-0.92,-1.07,1.01,-4.6,2.81,-1.5,-2.8,3.19
201809,-0.99,-3.18,0.97,-1.86,-1.79,2.39,5.33,-3.02,3.91,-0.13,-0.04,0.44,1.08,0.59
201810,-6.38,-8.26,-7.5,-6.07,-10.12,-8.03,-9.13,-5.08,-5.1,-7.78,-6.88,-1.87,-5.3,-6.91
201811,-2.07,2.44,-2.09,-1.52,6.08,-0.06,1.6,1.71,-3.84,2.23,-1.6,-1.01,-1.85,1.85
201812,-0.46,-8.82,-5.03,-6.49,-0.68,-3.87,-10.16,-7.02,-6.75,-4.38,-6,-6.66,-3.87,-8.8
201901,3.98,9.04,5.93,5.98,6.32,7.79,4.64,6.79,4.93,6.4,8.26,6.89,4.48,8.01
201902,5.93,2.45,4.87,2.1,4.78,3.82,2.78,5.46,3.41,1.87,3.7,4.01,2.26,3.24
201903,0.69,4.48,1.94,0.12,1.08,3.14,0.04,2.69,-0.07,-1.54,0.99,2.23,2.78,1.81
201904,2.44,4.55,5.11,6.66,1.06,2.35,1.75,5.81,2.19,3.73,6.88,4.29,2.71,4.09
201905,1.79,-5.78,-5.03,-5.56,-6.85,-6.5,-5.98,-5,-4.47,-5.67,-6.6,-1.72,-2.98,-6.38
201906,3.42,4.59,5.84,4.56,4.46,6.58,2.48,4.13,1.42,4.53,6.56,3.67,3.39,6.96
201907,2.9,7.73,-0.08,-1.43,-2.95,0.88,1.18,2.75,-1.05,-4.27,0.27,0.55,1.61,1.51
201908,-2.1,-3.31,-1.05,-1.26,-8.6,-0.91,-3.2,-0.37,-0.25,-2.1,-1.81,-0.19,-4.01,-1.67
201909,2.27,2.69,2.64,2.87,-0.04,3.65,5.71,3.26,3.49,2.9,2.53,1.69,3.01,1.95
201910,-0.45,-5.95,1.21,3.38,4,1.79,4.89,-0.73,0.66,3.05,4.35,0.98,-1.46,2.21
201911,2.85,1.95,3.1,3.13,-1.7,3.27,2.03,3.47,0.7,0.39,1.46,3.04,2.32,3.62
201912,-1.86,1.25,1.31,0.8,3.45,-0.04,1.37,1.47,3.2,4.41,3.85,1.31,3.3,2.91
202001,4.65,-1.77,-2.12,-2.33,-5.82,-1.14,-2.05,-0.93,-2.01,-2.32,1.5,0.34,-3.2,-0.04
202002,-8.26,-14.15,-7.62,-7.18,-1.2,-5.76,-10.16,-6.68,-9.62,-6.95,-6.35,-7.48,-9.33,-7.92
202003,-21.4,-13.38,-17.35,-15.38,-13.53,-21.33,-5.97,-11.93,-14.6,-20.41,-13.45,-4.97,-15.81,-12.49
202004,10.07,5.43,5.32,10.74,6.72,4.43,4.51,8.64,9.02,1.77,8.79,5.15,5.5,12.7
202005,5.27,1.33,3.94,7.39,-6.99,4.1,6.99,6,2.81,4.49,5.51,2.89,3.7,4.76
202006,2.45,2.38,4.42,4.87,8.6,5.32,0,6.83,-0.13,2.75,2.5,1.53,1.42,1.77
202007,1.24,-0.72,-2.26,-0.58,-0.28,-0.85,-3.79,-0.71,3.88,1.58,4.47,-0.24,-3.4,5.89
202008,3.98,2.36,3.76,5.06,6.2,2.31,7.79,1.79,4.01,3.14,4.02,2.25,2.64,6.98
202009,-3.14,-2.28,-1.85,-1.06,-4.6,-2.37,1.58,-0.25,-0.61,-3.93,4.36,0.41,-1.74,-3.74
202010,2.16,-5.34,-3.09,-6.99,-0.55,-6.26,-2.76,-0.24,-4.86,-4.59,-5.76,-5.59,-4,-2.49
202011,10.16,18.45,18.27,12.92,11.2,21.08,10.48,11.84,14.16,25.87,11.13,8.32,13.17,10.88
202012,2.06,0.81,1.74,3.59,3.36,1.56,2.97,3.25,4.77,2.83,1.39,2.47,4.34,3.7
