,CPI,3M BILL,5YR INTERPOLATION,5.25 YR,10YR BOND,24M CPI (Ann.),5YR Real Yield,5.25YR Real Yield,10YR Real Yield,
8/1/1993,97.63298549,2.384,3.711048718,3.743251282,4.3551,1.82%,1.8898,1.9220,2.5338,
9/1/1993,97.73479257,1.629,3.093812821,3.145187179,4.1213,1.76%,1.3294,1.3808,2.3569,
10/1/1993,97.63298549,1.629,2.970653846,3.015546154,3.8685,1.17%,1.8035,1.8484,2.7014,
11/1/1993,97.12395011,1.629,2.850515385,2.889084615,3.6219,0.85%,2.0012,2.0398,2.7726,
12/1/1993,97.12395011,1.629,2.606487179,2.632212821,3.121,1.06%,1.5415,1.5672,2.0560,
1/1/1994,97.22575719,1.629,2.657348718,2.685751282,3.2254,1.23%,1.4310,1.4594,1.9990,
2/1/1994,97.22575719,1.629,2.784210256,2.819289744,3.4858,1.28%,1.5035,1.5386,2.2051,
3/1/1994,97.73479257,1.629,3.294823077,3.356776923,4.5339,1.27%,2.0209,2.0828,3.2600,
4/1/1994,97.93840672,1.629,3.193879487,3.250520513,4.3267,0.84%,2.3518,2.4084,3.4846,
5/1/1994,98.04021379,1.629,3.072815385,3.123084615,4.0782,0.89%,2.1783,2.2286,3.1837,
6/1/1994,97.63298549,1.629,3.155782051,3.210417949,4.2485,0.68%,2.4710,2.5257,3.5637,
7/1/1994,97.12395011,1.629,3.203233333,3.260366667,4.3459,0.85%,2.3540,2.4111,3.4966,
8/1/1994,97.63298549,1.629,3.332628205,3.396571795,4.6115,0.95%,2.3807,2.4447,3.6596,
9/1/1994,97.93840672,1.629,3.308415385,3.371084615,4.5618,0.84%,2.4663,2.5290,3.7197,
10/1/1994,98.34563502,1.629,3.382466667,3.449033333,4.7138,1.05%,2.3309,2.3975,3.6622,
11/1/1994,98.04021379,1.629,3.380323077,3.446776923,4.7094,0.95%,2.4324,2.4989,3.7615,
12/1/1994,97.83659964,1.629,3.323371795,3.386828205,4.5925,0.84%,2.4804,2.5438,3.7495,
1/1/1995,97.83659964,1.629,3.3698,3.4357,4.6878,0.90%,2.4734,2.5393,3.7914,
2/1/1995,97.53117842,1.629,3.279135897,3.340264103,4.5017,0.69%,2.5937,2.6548,3.8162,
3/1/1995,97.42937134,1.629,3.028725641,3.076674359,3.9877,0.53%,2.5021,2.5501,3.4611,
4/1/1995,97.73479257,0.876,2.250787179,2.309312821,3.4213,0.31%,1.9368,1.9953,3.1073,
5/1/1995,97.93840672,0.876,2.136835897,2.189364103,3.1874,0.42%,1.7184,1.7710,2.7690,
6/1/1995,97.83659964,0.876,1.948833333,1.991466667,2.8015,0.37%,1.5826,1.6253,2.4353,
7/1/1995,97.32756427,0.751,1.843528205,1.889171795,2.7564,0.00%,1.8435,1.8892,2.7564,
8/1/1995,97.42937134,0.751,2.065292308,2.122607692,3.2116,-0.10%,2.1696,2.2269,3.3159,
9/1/1995,98.04021379,0.374,1.714769231,1.779430769,3.008,0.16%,1.5586,1.6233,2.8519,
10/1/1995,97.73479257,0.374,1.675746154,1.738353846,2.9279,0.05%,1.6236,1.6862,2.8758,
11/1/1995,97.42937134,0.374,1.685294872,1.748405128,2.9475,0.16%,1.5282,1.5913,2.7904,
12/1/1995,97.42937134,0.374,1.662007692,1.723892308,2.8997,0.16%,1.5049,1.5668,2.7426,
1/1/1996,97.32756427,0.374,1.771233333,1.838866667,3.1239,0.05%,1.7189,1.7865,3.0716,
2/1/1996,97.12395011,0.374,1.809184615,1.878815385,3.2018,-0.05%,1.8616,1.9312,3.2542,
3/1/1996,97.32756427,0.374,1.804069231,1.873430769,3.1913,-0.21%,2.0126,2.0820,3.3999,
4/1/1996,97.93840672,0.374,1.834176923,1.905123077,3.2531,0.00%,1.8342,1.9051,3.2531,
5/1/1996,98.14202087,0.374,1.862238462,1.934661538,3.3107,0.05%,1.8103,1.8828,3.2588,
6/1/1996,97.83659964,0.374,1.817564103,1.887635897,3.219,0.10%,1.7133,1.7834,3.1148,
7/1/1996,97.73479257,0.374,1.860533333,1.932866667,3.3072,0.31%,1.5466,1.6189,2.9932,
8/1/1996,97.63298549,0.374,1.788138462,1.856661538,3.1586,0.00%,1.7881,1.8567,3.1586,
9/1/1996,98.04021379,0.374,1.663615385,1.725584615,2.903,0.05%,1.6117,1.6736,2.8510,
10/1/1996,98.24382795,0.374,1.581866667,1.639533333,2.7352,-0.05%,1.6336,1.6913,2.7870,
11/1/1996,97.93840672,0.374,1.52764359,1.58245641,2.6239,-0.05%,1.5796,1.6344,2.6758,
12/1/1996,98.04021379,0.374,1.486964103,1.539635897,2.5404,0.10%,1.3830,1.4356,2.4364,
1/1/1997,97.93840672,0.374,1.494076923,1.547123077,2.555,0.05%,1.4421,1.4951,2.5030,
2/1/1997,97.73479257,0.374,1.461435897,1.512764103,2.488,0.10%,1.3571,1.4084,2.3837,
3/1/1997,97.83659964,0.374,1.434105128,1.483994872,2.4319,0.21%,1.2253,1.2752,2.2231,
4/1/1997,99.77093408,0.374,1.399320513,1.447379487,2.3605,1.04%,0.3630,0.4111,1.3242,
5/1/1997,99.97454823,0.374,1.569589744,1.626610256,2.71,1.03%,0.5354,0.5925,1.6758,
6/1/1997,99.97454823,0.374,1.530030769,1.584969231,2.6288,1.09%,0.4433,0.4983,1.5421,
7/1/1997,99.56731993,0.374,1.463141026,1.514558974,2.4915,1.14%,0.3191,0.3705,1.3474,
8/1/1997,99.669127,0.374,1.373451282,1.420148718,2.3074,1.14%,0.2306,0.2773,1.1645,
9/1/1997,100.3817765,0.374,1.313479487,1.357020513,2.1843,1.19%,0.1263,0.1699,0.9972,
10/1/1997,100.6871978,0.374,1.192853846,1.230046154,1.9367,1.50%,-0.3063,-0.2691,0.4375,
11/1/1997,99.97454823,0.374,1.16805641,1.20394359,1.8858,1.30%,-0.1297,-0.0938,0.5881,
12/1/1997,99.77093408,0.374,1.164158974,1.199841026,1.8778,1.19%,-0.0304,0.0053,0.6833,
1/1/1998,99.669127,0.374,1.197628205,1.235071795,1.9465,1.20%,0.0018,0.0393,0.7507,
2/1/1998,99.56731993,0.374,1.201623077,1.239276923,1.9547,1.25%,-0.0484,-0.0108,0.7047,
3/1/1998,99.97454823,0.374,1.13575641,1.16994359,1.8195,1.35%,-0.2150,-0.1808,0.4688,
4/1/1998,100.1781624,0.374,1.148861538,1.183738462,1.8464,1.14%,0.0119,0.0468,0.7094,
5/1/1998,100.4835836,0.374,1.020587179,1.048712821,1.5831,1.19%,-0.1653,-0.1372,0.3972,
6/1/1998,100.0763553,0.374,0.977910256,1.003789744,1.4955,1.14%,-0.1603,-0.1344,0.3573,
7/1/1998,99.46551285,0.374,1.060292308,1.090507692,1.6646,0.88%,0.1788,0.2090,0.7831,
8/1/1998,99.36370578,0.374,0.956669231,0.981430769,1.4519,0.88%,0.0742,0.0990,0.5695,
9/1/1998,100.1781624,0.175,0.618851282,0.639448718,1.0308,1.08%,-0.4656,-0.4450,-0.0537,
10/1/1998,100.8908119,0.175,0.533107692,0.549192308,0.8548,1.34%,-0.8051,-0.7890,-0.4834,
11/1/1998,100.7890048,0.175,0.561510256,0.579089744,0.9131,1.44%,-0.8834,-0.8658,-0.5318,
12/1/1998,100.3817765,0.175,0.856594872,0.889705128,1.5188,1.19%,-0.3305,-0.2974,0.3317,
1/1/1999,99.87274116,0.175,1.124787179,1.172012821,2.0693,0.98%,0.1421,0.1893,1.0866,
2/1/1999,99.46551285,0.074,1.090338462,1.142661538,2.1368,0.88%,0.2088,0.2611,1.2553,
3/1/1999,99.56731993,0.074,0.889523077,0.931276923,1.7246,0.88%,0.0089,0.0507,0.8440,
4/1/1999,100.0763553,0.074,0.799589744,0.836610256,1.54,0.15%,0.6466,0.6837,1.3871,
5/1/1999,100.0763553,0.033,0.683297436,0.717002564,1.3574,0.05%,0.6324,0.6661,1.3065,
6/1/1999,99.77093408,0.042,0.844707692,0.886292308,1.6764,-0.10%,0.9466,0.9882,1.7783,
7/1/1999,99.36370578,0.047,0.86265641,0.90484359,1.7064,-0.10%,0.9650,1.0071,1.8087,
8/1/1999,99.669127,0.031,0.945235897,0.992864103,1.8978,0.00%,0.9452,0.9929,1.8978,
9/1/1999,99.97454823,0.021,0.874358974,0.918941026,1.766,-0.20%,1.0774,1.1220,1.9690,
10/1/1999,100.1781624,0.058,0.910182051,0.954117949,1.7889,-0.25%,1.1633,1.2072,2.0420,
11/1/1999,99.56731993,0.074,0.934051282,0.978148718,1.816,-0.20%,1.1379,1.1820,2.0199,
12/1/1999,99.2618987,0.41,1.123364103,1.154435897,1.7448,-0.26%,1.3788,1.4099,2.0002,
1/1/2000,99.16009163,0.068,0.885279487,0.927220513,1.7241,-0.26%,1.1410,1.1829,1.9798,
2/1/2000,98.8546704,0.05,0.927064103,0.972435897,1.8345,-0.36%,1.2856,1.3310,2.1930,
3/1/2000,99.05828455,0.115,0.96484359,1.00775641,1.8231,-0.46%,1.4241,1.4671,2.2824,
4/1/2000,99.2618987,0.059,0.898474359,0.941725641,1.7635,-0.46%,1.3568,1.4001,2.2219,
5/1/2000,99.36370578,0.037,0.86344359,0.90635641,1.7217,-0.56%,1.4222,1.4652,2.2805,
6/1/2000,99.16009163,0.092,0.889051282,0.929548718,1.699,-0.46%,1.3479,1.3884,2.1578,
7/1/2000,98.8546704,0.172,0.956951282,0.995548718,1.7289,-0.31%,1.2645,1.3031,2.0364,
8/1/2000,99.16009163,0.326,1.080323077,1.114876923,1.7714,-0.10%,1.1828,1.2174,1.8739,
9/1/2000,99.05828455,0.346,1.151338462,1.188261538,1.8898,-0.56%,1.7119,1.7488,2.4503,
10/1/2000,99.05828455,0.364,1.140246154,1.175353846,1.8424,-0.91%,2.0526,2.0877,2.7547,
11/1/2000,98.75286332,0.384,1.117528205,1.150071795,1.7684,-1.02%,2.1328,2.1653,2.7837,
12/1/2000,98.8546704,0.747,1.295902564,1.312997436,1.6378,-0.76%,2.0595,2.0766,2.4014,
1/1/2001,98.8546704,0.344,0.984851282,1.013148718,1.5508,-0.51%,1.4958,1.5241,2.0618,
2/1/2001,98.54924917,0.212,0.840533333,0.870266667,1.4352,-0.46%,1.3022,1.3319,1.8969,
3/1/2001,98.4474421,0.06,0.622374359,0.651025641,1.1954,-0.56%,1.1863,1.2150,1.7594,
4/1/2001,98.54924917,0.031,0.68225641,0.71604359,1.358,-0.77%,1.4482,1.4819,2.1239,
5/1/2001,98.65105625,0.007,0.630546154,0.663253846,1.2847,-0.71%,1.3452,1.3779,1.9994,
6/1/2001,98.4474421,0.02,0.598728205,0.628871795,1.2016,-0.67%,1.2642,1.2944,1.8671,
7/1/2001,98.14202087,0.034,0.670079487,0.703020513,1.3289,-0.62%,1.2867,1.3197,1.9456,
8/1/2001,98.4474421,0.013,0.673861538,0.708438462,1.3654,-0.61%,1.2886,1.3232,1.9802,
9/1/2001,98.34563502,0.008,0.690210256,0.725989744,1.4058,-0.82%,1.5082,1.5440,2.2238,
10/1/2001,98.34563502,0.014,0.674869231,0.709430769,1.3661,-0.92%,1.5937,1.6283,2.2850,
11/1/2001,97.83659964,0.018,0.665307692,0.699092308,1.341,-0.87%,1.5382,1.5720,2.2139,
12/1/2001,97.73479257,0.033,0.681251282,0.714848718,1.3532,-0.77%,1.4535,1.4871,2.1254,
1/1/2002,97.53117842,0.004,0.692951282,0.729148718,1.4169,-0.82%,1.5177,1.5539,2.2417,
2/1/2002,97.02214304,0.002,0.723625641,0.761574359,1.4826,-0.93%,1.6548,1.6928,2.4138,
3/1/2002,97.22575719,0.002,0.709594872,0.746805128,1.4538,-0.93%,1.6389,1.6761,2.3831,
4/1/2002,97.53117842,0.002,0.685528205,0.721471795,1.4044,-0.88%,1.5612,1.5971,2.2800,
5/1/2002,97.83659964,0.004,0.682428205,0.718071795,1.3953,-0.77%,1.4538,1.4895,2.1667,
6/1/2002,97.73479257,0.012,0.667494872,0.701805128,1.3537,-0.72%,1.3888,1.4231,2.0750,
7/1/2002,97.32756427,0.008,0.643197436,0.676502564,1.3093,-0.78%,1.4186,1.4519,2.0847,
8/1/2002,97.63298549,0.002,0.616982051,0.649317949,1.2637,-0.77%,1.3900,1.4223,2.0367,
9/1/2002,97.63298549,0.002,0.570846154,0.600753846,1.169,-0.72%,1.2929,1.3228,1.8910,
10/1/2002,97.42937134,0.009,0.545892308,0.574007692,1.1082,-0.83%,1.3715,1.3996,1.9338,
11/1/2002,97.42937134,0.014,0.497682051,0.522917949,1.0024,-0.67%,1.1700,1.1953,1.6748,
12/1/2002,97.42937134,0.005,0.476774359,0.501525641,0.9718,-0.72%,1.2003,1.2250,1.6953,
1/1/2003,97.12395011,0.004,0.416525641,0.438174359,0.8495,-0.88%,1.2958,1.3174,1.7288,
2/1/2003,96.81852889,0.002,0.394535897,0.415164103,0.8071,-0.88%,1.2765,1.2972,1.6891,
3/1/2003,97.12395011,0.016,0.370205128,0.388594872,0.738,-0.67%,1.0447,1.0631,1.4125,
4/1/2003,97.42937134,0.012,0.330561538,0.347138462,0.6621,-0.57%,0.9004,0.9169,1.2319,
5/1/2003,97.63298549,0.006,0.284566667,0.299133333,0.5759,-0.52%,0.8019,0.8165,1.0932,
6/1/2003,97.32756427,0.007,0.274758974,0.288741026,0.5544,-0.57%,0.8452,0.8591,1.1248,
7/1/2003,97.12395011,0.012,0.489917949,0.514882051,0.9892,-0.52%,1.0099,1.0349,1.5092,
8/1/2003,97.32756427,0.018,0.569187179,0.597912821,1.1437,-0.57%,1.1396,1.1683,1.7141,
9/1/2003,97.42937134,0.034,0.731951282,0.768148718,1.4559,-0.47%,1.1989,1.2351,1.9228,
10/1/2003,97.42937134,0.013,0.694274359,0.729925641,1.4073,-0.47%,1.1612,1.1969,1.8742,
11/1/2003,96.92033596,0.004,0.678920513,0.714379487,1.3881,-0.47%,1.1483,1.1837,1.8575,
12/1/2003,97.02214304,0.003,0.660082051,0.694617949,1.3508,-0.37%,1.0253,1.0599,1.7161,
1/1/2004,96.81852889,0.006,0.651266667,0.685133333,1.3286,-0.37%,1.0173,1.0511,1.6946,
2/1/2004,96.81852889,0.004,0.609205128,0.640994872,1.245,-0.10%,0.7142,0.7460,1.3500,
3/1/2004,97.02214304,0.012,0.668128205,0.702471795,1.355,-0.10%,0.7729,0.8072,1.4598,
4/1/2004,97.02214304,0.012,0.742423077,0.780676923,1.5075,-0.26%,1.0037,1.0420,1.7688,
5/1/2004,97.12395011,0.005,0.732007692,0.770192308,1.4957,-0.36%,1.0969,1.1351,1.8606,
6/1/2004,97.32756427,0.015,0.869871795,0.914628205,1.765,-0.21%,1.0784,1.1232,1.9736,
7/1/2004,97.02214304,0.005,0.878892308,0.924807692,1.7972,-0.16%,1.0359,1.0818,1.9542,
8/1/2004,97.12395011,0.01,0.813825641,0.855974359,1.6568,-0.26%,1.0749,1.1170,1.9178,
9/1/2004,97.42937134,0.008,0.74214359,0.78065641,1.5124,-0.10%,0.8465,0.8850,1.6167,
10/1/2004,97.93840672,0.004,0.731682051,0.769917949,1.4964,0.26%,0.4708,0.5090,1.2355,
11/1/2004,97.73479257,0.001,0.716869231,0.754530769,1.4701,0.16%,0.5603,0.5979,1.3135,
12/1/2004,97.22575719,0.003,0.685853846,0.721746154,1.4037,-0.10%,0.7904,0.8263,1.5082,
1/1/2005,97.02214304,0.001,0.670587179,0.705812821,1.3751,-0.05%,0.7230,0.7582,1.4275,
2/1/2005,96.71672181,0.002,0.680948718,0.716651282,1.395,-0.05%,0.7335,0.7692,1.4476,
3/1/2005,97.02214304,0.008,0.714715385,0.751784615,1.4561,-0.05%,0.7671,0.8042,1.5085,
4/1/2005,97.12395011,0,0.643369231,0.677230769,1.3206,-0.16%,0.8002,0.8341,1.4775,
5/1/2005,97.22575719,0,0.619205128,0.651794872,1.271,-0.21%,0.8280,0.8606,1.4798,
6/1/2005,96.81852889,0,0.608487179,0.640512821,1.249,-0.26%,0.8703,0.9024,1.5108,
7/1/2005,96.71672181,0,0.615892308,0.648307692,1.2642,-0.21%,0.8258,0.8582,1.4741,
8/1/2005,96.81852889,0.001,0.690951282,0.727248718,1.4169,-0.26%,0.9528,0.9891,1.6787,
9/1/2005,97.12395011,0,0.674646154,0.710153846,1.3848,-0.16%,0.8315,0.8670,1.5417,
10/1/2005,97.12395011,0,0.750305128,0.789794872,1.5401,-0.16%,0.9072,0.9467,1.6970,
11/1/2005,96.71672181,0,0.743533333,0.782666667,1.5262,-0.11%,0.8486,0.8878,1.6313,
12/1/2005,96.81852889,0.003,0.754546154,0.794053846,1.5447,-0.10%,0.8595,0.8990,1.6497,
1/1/2006,96.92033596,0.004,0.721451282,0.759148718,1.4754,0.05%,0.6689,0.7066,1.4228,
2/1/2006,96.61491474,0.035,0.790689744,0.829910256,1.5751,-0.11%,0.8959,0.9351,1.6803,
3/1/2006,96.81852889,0.069,0.874302564,0.915597436,1.7002,-0.10%,0.9793,1.0206,1.8052,
4/1/2006,97.02214304,0.032,0.952917949,1.000882051,1.9122,0.00%,0.9529,1.0009,1.9122,
5/1/2006,97.32756427,0.239,1.096179487,1.137520513,1.923,0.10%,0.9914,1.0328,1.8182,
6/1/2006,97.32756427,0.34,1.142320513,1.179179487,1.8795,0.00%,1.1423,1.1792,1.8795,
7/1/2006,97.02214304,0.356,1.173107692,1.210492308,1.9208,0.00%,1.1731,1.2105,1.9208,
8/1/2006,97.73479257,0.373,1.141666667,1.176233333,1.833,0.31%,0.8277,0.8623,1.5190,
9/1/2006,97.73479257,0.338,1.047546154,1.079553846,1.6877,0.16%,0.8909,0.9229,1.5311,
10/1/2006,97.53117842,0.372,1.106702564,1.139497436,1.7626,-0.21%,1.3148,1.3476,1.9707,
11/1/2006,97.02214304,0.448,1.131402564,1.160297436,1.7093,-0.37%,1.4967,1.5255,2.0746,
12/1/2006,97.12395011,0.419,1.083423077,1.111776923,1.6505,-0.05%,1.1358,1.1641,1.7029,
1/1/2007,96.92033596,0.427,1.118961538,1.148638462,1.7125,-0.05%,1.1714,1.2011,1.7650,
2/1/2007,96.41130059,0.523,1.183546154,1.210053846,1.7137,-0.16%,1.3416,1.3681,1.8717,
3/1/2007,96.71672181,0.586,1.185694872,1.208005128,1.6319,-0.16%,1.3432,1.3655,1.7894,
4/1/2007,97.02214304,0.58,1.205712821,1.229487179,1.6812,-0.05%,1.2581,1.2819,1.7336,
5/1/2007,97.32756427,0.561,1.192607692,1.216992308,1.6803,0.05%,1.1403,1.1646,1.6280,
6/1/2007,97.12395011,0.633,1.344717949,1.372182051,1.894,0.16%,1.1871,1.2146,1.7364,
7/1/2007,97.02214304,0.672,1.371984615,1.398215385,1.8966,0.16%,1.2142,1.2404,1.7388,
8/1/2007,97.53117842,0.686,1.274771795,1.294928205,1.6779,0.37%,0.9074,0.9276,1.3105,
9/1/2007,97.53117842,0.549,1.156497436,1.179802564,1.6226,0.21%,0.9471,0.9704,1.4132,
10/1/2007,97.73479257,0.587,1.204192308,1.227407692,1.6685,0.31%,0.8902,0.9134,1.3545,
11/1/2007,97.63298549,0.557,1.1136,1.1341,1.5236,0.47%,0.6410,0.6615,1.0510,
12/1/2007,97.73479257,0.553,1.117558974,1.138541026,1.5372,0.47%,0.6455,0.6665,1.0651,
1/1/2008,97.63298549,0.543,1.065779487,1.084720513,1.4446,0.37%,0.6988,0.7177,1.0776,
2/1/2008,97.42937134,0.562,1.083464103,1.102035897,1.4549,0.42%,0.6629,0.6814,1.0343,
3/1/2008,97.83659964,0.623,1.05334359,1.06615641,1.3096,0.52%,0.5290,0.5418,0.7852,
4/1/2008,97.73479257,0.584,1.082687179,1.099712821,1.4232,0.37%,0.7161,0.7331,1.0566,
