,CPI,3M BILL,5YR INTERPOLATION,5.25 YR,10YR BOND,24M CPI (Ann.),5YR Real Yield,5.25YR Real Yield,10YR Real Yield,
5/1/2008,98.54924917,0.584,1.201120513,1.224379487,1.6663,0.63%,0.5755,0.5987,1.0406,
6/1/2008,99.05828455,0.597,1.257092308,1.282407692,1.7634,0.89%,0.3719,0.3972,0.8782,
7/1/2008,99.2618987,0.582,1.174989744,1.197010256,1.6154,1.15%,0.0273,0.0493,0.4677,
8/1/2008,99.56731993,0.576,1.100251282,1.118748718,1.4702,0.93%,0.1671,0.1856,0.5371,
9/1/2008,99.56731993,0.639,1.151117949,1.167982051,1.4884,0.93%,0.2180,0.2348,0.5553,
10/1/2008,99.46551285,0.635,1.160387179,1.178012821,1.5129,0.99%,0.1736,0.1912,0.5261,
11/1/2008,98.54924917,0.446,1.015728205,1.038671795,1.4746,0.78%,0.2318,0.2548,0.6907,
12/1/2008,98.14202087,0.357,0.881807692,0.903792308,1.3215,0.52%,0.3591,0.3810,0.7988,
1/1/2009,97.63298549,0.241,0.773782051,0.798017949,1.2585,0.37%,0.4068,0.4310,0.8915,
2/1/2009,97.32756427,0.248,0.796523077,0.821476923,1.2956,0.47%,0.3225,0.3474,0.8215,
3/1/2009,97.63298549,0.272,0.820171795,0.844728205,1.3113,0.47%,0.3476,0.3722,0.8387,
4/1/2009,97.73479257,0.212,0.8399,0.8696,1.4339,0.37%,0.4733,0.5030,1.0673,
5/1/2009,97.53117842,0.198,0.83855641,0.86914359,1.4503,0.10%,0.7340,0.7646,1.3458,
6/1/2009,97.32756427,0.158,0.8248,0.8574,1.4768,0.10%,0.7200,0.7526,1.3720,
7/1/2009,97.02214304,0.165,0.769884615,0.799115385,1.3545,0.00%,0.7699,0.7991,1.3545,
8/1/2009,97.32756427,0.144,0.769574359,0.800225641,1.3826,-0.10%,0.8740,0.9047,1.4870,
9/1/2009,97.32756427,0.151,0.746130769,0.775069231,1.3249,-0.10%,0.8506,0.8795,1.4293,
10/1/2009,96.92033596,0.15,0.750384615,0.779615385,1.335,-0.42%,1.1679,1.1972,1.7525,
11/1/2009,96.71672181,0.154,0.764012821,0.793687179,1.3575,-0.47%,1.2344,1.2640,1.8278,
12/1/2009,96.51310766,0.121,0.702161538,0.730838462,1.2757,-0.63%,1.3291,1.3578,1.9027,
1/1/2010,96.61491474,0.116,0.729276923,0.759723077,1.3382,-0.52%,1.2520,1.2825,1.8609,
2/1/2010,96.61491474,0.118,0.732412821,0.762887179,1.3419,-0.42%,1.1513,1.1817,1.7608,
3/1/2010,96.81852889,0.119,0.740484615,0.771315385,1.3571,-0.52%,1.2621,1.2930,1.8788,
4/1/2010,96.81852889,0.118,0.742546154,0.773553846,1.3627,-0.47%,1.2124,1.2434,1.8326,
5/1/2010,96.81852889,0.112,0.700887179,0.730112821,1.2854,-0.88%,1.5829,1.6121,2.1674,
6/1/2010,96.61491474,0.116,0.671058974,0.698441026,1.2187,-1.24%,1.9121,1.9394,2.4597,
7/1/2010,96.10587936,0.112,0.614997436,0.639702564,1.1091,-1.60%,2.2176,2.2423,2.7117,
8/1/2010,96.20768643,0.105,0.553720513,0.575679487,0.9929,-1.70%,2.2553,2.2773,2.6945,
9/1/2010,96.41130059,0.11,0.595346154,0.619153846,1.0715,-1.60%,2.1930,2.2168,2.6691,
10/1/2010,96.71672181,0.107,0.507505128,0.526894872,0.8953,-1.39%,1.8990,1.9184,2.2868,
11/1/2010,96.41130059,0.118,0.585187179,0.607912821,1.0397,-1.09%,1.6758,1.6986,2.1304,
12/1/2010,96.20768643,0.13,0.669479487,0.695820513,1.1963,-0.99%,1.6599,1.6862,2.1867,
1/1/2011,96.10587936,0.108,0.664069231,0.691630769,1.2153,-0.79%,1.4492,1.4768,2.0004,
2/1/2011,96.10587936,0.116,0.702433333,0.731466667,1.2831,-0.63%,1.3320,1.3611,1.9127,
3/1/2011,96.30949351,0.114,0.688189744,0.716610256,1.2566,-0.68%,1.3683,1.3967,1.9367,
4/1/2011,96.41130059,0.103,0.689382051,0.718617949,1.2741,-0.68%,1.3688,1.3980,1.9535,
5/1/2011,96.41130059,0.104,0.625838462,0.651661538,1.1423,-0.58%,1.2016,1.2274,1.7181,
6/1/2011,96.30949351,0.092,0.61525641,0.64134359,1.137,-0.52%,1.1396,1.1657,1.6614,
7/1/2011,96.30949351,0.097,0.611233333,0.636766667,1.1219,-0.37%,0.9792,1.0047,1.4898,
8/1/2011,96.41130059,0.095,0.566930769,0.590269231,1.0337,-0.47%,1.0388,1.0621,1.5055,
9/1/2011,96.41130059,0.094,0.556812821,0.579687179,1.0143,-0.47%,1.0286,1.0515,1.4861,
10/1/2011,96.51310766,0.102,0.562048718,0.584651282,1.0141,-0.21%,0.7724,0.7950,1.2244,
11/1/2011,95.90226521,0.102,0.55274359,0.57485641,0.995,-0.42%,0.9747,0.9968,1.4169,
12/1/2011,96.00407228,0.1,0.56105641,0.58374359,1.0148,-0.26%,0.8251,0.8478,1.2789,
1/1/2012,96.20768643,0.101,0.546182051,0.568017949,0.9829,-0.21%,0.7572,0.7790,1.1939,
2/1/2012,96.41130059,0.103,0.544397436,0.566002564,0.9765,-0.11%,0.6498,0.6714,1.0819,
3/1/2012,96.81852889,0.102,0.560635897,0.583164103,1.0112,0.00%,0.5606,0.5832,1.0112,
4/1/2012,96.92033596,0.1,0.536405128,0.557794872,0.9642,0.05%,0.4838,0.5052,0.9116,
5/1/2012,96.61491474,0.1,0.488125641,0.506974359,0.8651,-0.11%,0.5933,0.6122,0.9703,
6/1/2012,96.10587936,0.099,0.478933333,0.497366667,0.8476,-0.26%,0.7427,0.7611,1.1114,
7/1/2012,95.80045813,0.099,0.445512821,0.462187179,0.779,-0.16%,0.6045,0.6212,0.9380,
8/1/2012,96.00407228,0.099,0.458715385,0.476084615,0.8061,-0.11%,0.5646,0.5820,0.9120,
9/1/2012,96.10587936,0.098,0.45634359,0.47365641,0.8026,-0.16%,0.6149,0.6322,0.9611,
10/1/2012,96.10587936,0.099,0.443125641,0.459674359,0.7741,-0.32%,0.7594,0.7760,1.0904,
11/1/2012,95.80045813,0.099,0.429971795,0.445828205,0.7471,-0.32%,0.7473,0.7631,1.0644,
12/1/2012,95.80045813,0.094,0.423617949,0.439482051,0.7409,-0.21%,0.6355,0.6513,0.9528,
1/1/2013,95.90226521,0.096,0.442733333,0.459466667,0.7774,-0.11%,0.5487,0.5655,0.8834,
2/1/2013,95.69865106,0.077,0.415694872,0.432305128,0.7479,-0.21%,0.6278,0.6444,0.9600,
3/1/2013,95.90226521,0.042,0.325179487,0.339420513,0.61,-0.21%,0.5368,0.5511,0.8216,
4/1/2013,96.20768643,0.088,0.341474359,0.353425641,0.5805,-0.11%,0.4471,0.4591,0.6862,
5/1/2013,96.30949351,0.094,0.443592308,0.460507692,0.7819,-0.05%,0.4964,0.5133,0.8347,
6/1/2013,96.30949351,0.094,0.478230769,0.496969231,0.853,0.00%,0.4782,0.4970,0.8530,
7/1/2013,96.51310766,0.094,0.466684615,0.484815385,0.8293,0.11%,0.3610,0.3792,0.7236,
8/1/2013,96.81852889,0.088,0.428679487,0.445220513,0.7595,0.21%,0.2177,0.2342,0.5485,
9/1/2013,97.12395011,0.023,0.370194872,0.388105128,0.7284,0.37%,0.0013,0.0192,0.3595,
10/1/2013,97.22575719,0.072,0.359551282,0.373548718,0.6395,0.37%,-0.0090,0.0050,0.2710,
11/1/2013,97.22575719,0.058,0.338282051,0.352117949,0.615,0.69%,-0.3494,-0.3355,-0.0727,
12/1/2013,97.32756427,0.057,0.365628205,0.380971795,0.6725,0.69%,-0.3213,-0.3060,-0.0144,
1/1/2014,97.22575719,0.058,0.364297436,0.379502564,0.6684,0.53%,-0.1634,-0.1482,0.1407,
2/1/2014,97.22575719,0.054,0.330110256,0.343789744,0.6037,0.42%,-0.0914,-0.0777,0.1822,
3/1/2014,97.42937134,0.033,0.324051282,0.338848718,0.62,0.31%,0.0091,0.0239,0.3050,
4/1/2014,99.46551285,0.064,0.343694872,0.357405128,0.6179,1.30%,-0.9608,-0.9471,-0.6866,
5/1/2014,99.87274116,0.039,0.317576923,0.331623077,0.5985,1.67%,-1.3544,-1.3404,-1.0735,
6/1/2014,99.77093408,0.024,0.30504359,0.31945641,0.5933,1.89%,-1.5839,-1.5695,-1.2956,
7/1/2014,99.87274116,0.026,0.283966667,0.297133333,0.5473,2.10%,-1.8193,-1.8061,-1.5560,
8/1/2014,100.0763553,0.029,0.270133333,0.282366667,0.5148,2.10%,-1.8287,-1.8165,-1.5841,
9/1/2014,100.2799695,0.003,0.265320513,0.279079487,0.5405,2.15%,-1.8832,-1.8694,-1.6080,
10/1/2014,99.97454823,-0.004,0.236587179,0.249312821,0.4911,1.99%,-1.7563,-1.7435,-1.5018,
11/1/2014,99.669127,-0.014,0.219835897,0.232364103,0.4704,2.00%,-1.7793,-1.7668,-1.5287,
12/1/2014,99.669127,-0.006,0.182638462,0.192661538,0.3831,2.00%,-1.8165,-1.8065,-1.6160,
1/1/2015,99.56731993,-0.005,0.128935897,0.136064103,0.2715,1.89%,-1.7640,-1.7568,-1.6214,
2/1/2015,99.36370578,0.004,0.185797436,0.195302564,0.3759,1.90%,-1.7111,-1.7016,-1.5210,
3/1/2015,99.669127,0.016,0.195453846,0.204646154,0.3793,1.94%,-1.7495,-1.7403,-1.5657,
4/1/2015,100.1781624,-0.006,0.156476923,0.165123077,0.3294,2.04%,-1.8862,-1.8775,-1.7132,
5/1/2015,100.4835836,0.001,0.196512821,0.206787179,0.402,2.14%,-1.9475,-1.9372,-1.7420,
6/1/2015,100.1781624,-0.001,0.227820513,0.239879487,0.469,1.99%,-1.7609,-1.7488,-1.5197,
7/1/2015,100.0763553,-0.003,0.212748718,0.224151282,0.4408,1.83%,-1.6165,-1.6051,-1.3885,
8/1/2015,100.1781624,-0.006,0.184538462,0.194661538,0.387,1.72%,-1.5357,-1.5256,-1.3332,
9/1/2015,100.2799695,-0.035,0.153269231,0.163730769,0.3625,1.61%,-1.4585,-1.4480,-1.2492,
10/1/2015,100.2799695,-0.004,0.152938462,0.161261538,0.3194,1.56%,-1.4056,-1.3973,-1.2391,
11/1/2015,99.87274116,-0.086,0.095105128,0.105994872,0.3129,1.35%,-1.2570,-1.2461,-1.0392,
12/1/2015,99.87274116,-0.021,0.1323,0.1407,0.3003,1.30%,-1.1668,-1.1584,-0.9988,
1/1/2016,99.46551285,-0.021,0.095225641,0.101674359,0.2242,1.15%,-1.0500,-1.0436,-0.9211,
2/1/2016,99.56731993,-0.107,-0.060566667,-0.056433333,0.0221,1.20%,-1.2576,-1.2535,-1.1749,
3/1/2016,99.669127,-0.104,-0.096469231,-0.094430769,-0.0557,1.14%,-1.2394,-1.2373,-1.1986,
4/1/2016,99.87274116,-0.204,-0.177946154,-0.173353846,-0.0861,0.20%,-0.3824,-0.3779,-0.2906,
5/1/2016,99.97454823,-0.273,-0.231351282,-0.224848718,-0.1013,0.05%,-0.2823,-0.2758,-0.1523,
6/1/2016,99.87274116,-0.244,-0.237594872,-0.233405128,-0.1538,0.05%,-0.2886,-0.2844,-0.2048,
7/1/2016,99.669127,-0.269,-0.300689744,-0.298110256,-0.2491,-0.10%,-0.1987,-0.1961,-0.1471,
8/1/2016,99.669127,-0.228,-0.191412821,-0.185887179,-0.0809,-0.20%,0.0123,0.0178,0.1228,
9/1/2016,99.77093408,-0.329,-0.238138462,-0.228161538,-0.0386,-0.25%,0.0160,0.0260,0.2155,
10/1/2016,100.3817765,-0.257,-0.199102564,-0.191997436,-0.057,0.20%,-0.4026,-0.3955,-0.2605,
11/1/2016,100.3817765,-0.287,-0.195815385,-0.186484615,-0.0092,0.36%,-0.5527,-0.5434,-0.3661,
12/1/2016,100.1781624,-0.412,-0.245484615,-0.230215385,0.0599,0.26%,-0.5005,-0.4853,-0.1951,
1/1/2017,99.97454823,-0.261,-0.142869231,-0.132530769,0.0639,0.20%,-0.3472,-0.3368,-0.1404,
2/1/2017,99.87274116,-0.31,-0.163892308,-0.151307692,0.0878,0.26%,-0.4197,-0.4071,-0.1680,
3/1/2017,99.87274116,-0.223,-0.113005128,-0.103694872,0.0732,0.10%,-0.2151,-0.2058,-0.0289,
4/1/2017,100.2799695,-0.131,-0.072133333,-0.066966667,0.0312,0.05%,-0.1229,-0.1178,-0.0196,
5/1/2017,100.3817765,-0.125,-0.063407692,-0.058192308,0.0409,-0.05%,-0.0127,-0.0075,0.0916,
6/1/2017,100.2799695,-0.085,-0.028507692,-0.024192308,0.0578,0.05%,-0.0793,-0.0750,0.0070,
7/1/2017,100.0763553,-0.111,-0.034782051,-0.029017949,0.0805,0.00%,-0.0348,-0.0290,0.0805,
8/1/2017,100.2799695,-0.178,-0.097474359,-0.090425641,0.0435,0.05%,-0.1483,-0.1412,-0.0073,
9/1/2017,100.5853907,-0.145,-0.084194872,-0.078705128,0.0256,0.15%,-0.2364,-0.2309,-0.1266,
10/1/2017,100.5853907,-0.175,-0.084512821,-0.076987179,0.066,0.15%,-0.2367,-0.2292,-0.0862,
11/1/2017,100.8908119,-0.223,-0.130007692,-0.121592308,0.0383,0.51%,-0.6384,-0.6300,-0.4701,
12/1/2017,101.1962331,-0.163,-0.084697436,-0.078002564,0.0492,0.66%,-0.7451,-0.7384,-0.6112,
1/1/2018,101.2980402,-0.139,-0.055202564,-0.048597436,0.0769,0.92%,-0.9722,-0.9656,-0.8401,
2/1/2018,101.2980402,-0.176,-0.084838462,-0.077261538,0.0667,0.87%,-0.9502,-0.9426,-0.7987,
3/1/2018,100.992619,-0.14,-0.071702564,-0.065897436,0.0444,0.66%,-0.7335,-0.7277,-0.6174,
4/1/2018,100.8908119,-0.12,-0.059051282,-0.053948718,0.043,0.51%,-0.5674,-0.5623,-0.4654,
5/1/2018,101.0944261,-0.13,-0.063623077,-0.058076923,0.0473,0.56%,-0.6221,-0.6166,-0.5112,
6/1/2018,100.992619,-0.115,-0.056984615,-0.052115385,0.0404,0.56%,-0.6161,-0.6112,-0.5187,
7/1/2018,100.992619,-0.165,-0.084471795,-0.077628205,0.0524,0.66%,-0.7462,-0.7394,-0.6094,
8/1/2018,101.6034614,-0.14,-0.043007692,-0.035692308,0.1033,0.97%,-1.0087,-1.0014,-0.8624,
9/1/2018,101.7052685,-0.11,-0.016235897,-0.009564103,0.1172,0.96%,-0.9810,-0.9743,-0.8475,
10/1/2018,102.0106897,-0.295,-0.128217949,-0.114782051,0.1405,0.81%,-0.9363,-0.9229,-0.6676,
11/1/2018,101.8070756,-0.275,-0.130620513,-0.118679487,0.1082,0.71%,-0.8381,-0.8261,-0.5992,
12/1/2018,101.5016544,-0.15,-0.079733333,-0.073666667,0.0416,0.66%,-0.7381,-0.7321,-0.6168,
1/1/2019,101.5016544,-0.24,-0.156394872,-0.148205128,0.0074,0.76%,-0.9172,-0.9091,-0.7535,
2/1/2019,101.5016544,-0.18,-0.130717949,-0.125282051,-0.022,0.81%,-0.9429,-0.9375,-0.8342,
3/1/2019,101.5016544,-0.17,-0.133210256,-0.128589744,-0.0408,0.81%,-0.9454,-0.9408,-0.8530,
4/1/2019,101.8070756,-0.16,-0.125861538,-0.121538462,-0.0394,0.76%,-0.8844,-0.8801,-0.7979,
5/1/2019,101.8070756,-0.155,-0.132661538,-0.129038462,-0.0602,0.71%,-0.8401,-0.8365,-0.7676,
6/1/2019,101.6034614,-0.125,-0.146910256,-0.146089744,-0.1305,0.66%,-0.8046,-0.8038,-0.7882,
7/1/2019,101.6034614,-0.115,-0.145407692,-0.145192308,-0.1411,0.76%,-0.9055,-0.9053,-0.9012,
8/1/2019,101.8070756,-0.155,-0.213776923,-0.214423077,-0.2267,0.76%,-0.9723,-0.9730,-0.9852,
9/1/2019,101.9088827,-0.335,-0.335238462,-0.329961538,-0.2297,0.66%,-0.9910,-0.9857,-0.8854,
10/1/2019,102.2143039,-0.19,-0.207051282,-0.204948718,-0.165,0.81%,-1.0135,-1.0114,-0.9715,
11/1/2019,102.316111,-0.205,-0.179246154,-0.174653846,-0.0874,0.70%,-0.8831,-0.8785,-0.7913,
12/1/2019,102.316111,-0.1,-0.073535897,-0.070564103,-0.0141,0.55%,-0.6253,-0.6224,-0.5659,
1/1/2020,102.316111,-0.125,-0.091030769,-0.087269231,-0.0158,0.50%,-0.5923,-0.5885,-0.5171,
2/1/2020,102.1124968,-0.125,-0.111882051,-0.109217949,-0.0586,0.40%,-0.5131,-0.5104,-0.4598,
3/1/2020,102.1124968,-0.205,-0.150648718,-0.144551282,-0.0287,0.55%,-0.7036,-0.6975,-0.5816,
4/1/2020,102.0106897,-0.15,-0.100389744,-0.095410256,-0.0008,0.55%,-0.6539,-0.6489,-0.5543,
5/1/2020,101.9088827,-0.11,-0.075866667,-0.072333333,-0.0052,0.40%,-0.4779,-0.4743,-0.4072,
6/1/2020,101.7052685,-0.09,-0.052546154,-0.049153846,0.0153,0.35%,-0.4047,-0.4014,-0.3369,
7/1/2020,101.8070756,-0.085,-0.045071795,-0.041628205,0.0238,0.40%,-0.4475,-0.4440,-0.3786,
8/1/2020,101.9088827,-0.115,-0.062197436,-0.057602564,0.0297,0.15%,-0.2124,-0.2078,-0.1205,
9/1/2020,101.7052685,-0.175,-0.105412821,-0.098987179,0.0231,0.00%,-0.1054,-0.0990,0.0231,
10/1/2020,101.6034614,-0.085,-0.041466667,-0.037833333,0.0312,-0.20%,0.1583,0.1620,0.2310,
11/1/2020,101.2980402,-0.085,-0.044487179,-0.041012821,0.025,-0.25%,0.2058,0.2093,0.2753,
12/1/2020,101.0944261,-0.1,-0.059066667,-0.055333333,0.0156,-0.20%,0.1417,0.1455,0.2164,
1/1/2021,101.6034614,-0.085,-0.040297436,-0.036602564,0.0336,0.05%,-0.0904,-0.0867,-0.0165,
2/1/2021,101.6034614,-0.1,-0.026035897,-0.020564103,0.0834,0.05%,-0.0762,-0.0707,0.0333,
3/1/2021,101.7052685,-0.095,-0.0133,-0.0075,0.1027,0.10%,-0.1136,-0.1078,0.0024,
4/1/2021,100.8908119,-0.105,-0.025325641,-0.019474359,0.0917,-0.45%,0.4257,0.4315,0.5427,
5/1/2021,101.1962331,-0.105,-0.030684615,-0.025115385,0.0807,-0.30%,0.2698,0.2753,0.3812,
6/1/2021,101.2980402,-0.1,-0.038020513,-0.033179487,0.0588,-0.15%,0.1124,0.1172,0.2092,
7/1/2021,101.5016544,-0.105,-0.059233333,-0.055166667,0.0221,-0.05%,-0.0091,-0.0051,0.0722,
8/1/2021,101.5016544,-0.115,-0.068579487,-0.064320513,0.0166,-0.15%,0.0815,0.0858,0.1667,
9/1/2021,101.9088827,-0.14,-0.072189744,-0.066410256,0.0434,0.00%,-0.0722,-0.0664,0.0434,
10/1/2021,101.7052685,-0.115,-0.035938462,-0.029961538,0.0836,-0.25%,0.2134,0.2194,0.3329,
11/1/2021,101.9088827,-0.155,-0.067476923,-0.060423077,0.0736,-0.20%,0.1317,0.1388,0.2728,
12/1/2021,101.9088827,-0.125,-0.057561538,-0.052038462,0.0529,-0.20%,0.1416,0.1472,0.2521,
1/1/2022,102.1124968,-0.095,0.001266667,0.007833333,0.1326,-0.10%,0.1008,0.1074,0.2322,
2/1/2022,102.5197251,-0.08,0.045466667,0.053333333,0.2028,0.20%,-0.1537,-0.1459,0.0036,
3/1/2022,102.9269534,-0.08,0.041910256,0.049589744,0.1955,0.40%,-0.3561,-0.3484,-0.2025,
4/1/2022,103.3341817,-0.145,0.017820513,0.028679487,0.235,0.65%,-0.6288,-0.6179,-0.4116,
5/1/2022,103.639603,-0.095,0.051446154,0.060653846,0.2356,0.85%,-0.7941,-0.7849,-0.6100,
6/1/2022,103.639603,-0.15,0.016923077,0.028076923,0.24,0.95%,-0.9295,-0.9184,-0.7065,
7/1/2022,104.1486383,-0.15,0.009907692,0.020692308,0.2256,1.14%,-1.1336,-1.1228,-0.9179,
8/1/2022,104.5558666,-0.115,0.01935641,0.02824359,0.1971,1.29%,-1.2710,-1.2621,-1.0933,
9/1/2022,104.9630949,-0.245,-0.043146154,-0.028653846,0.2467,1.59%,-1.6321,-1.6176,-1.3423,
