,5YR Real Yield,10YR Real Yield
3/1/1972,1.1997,1.7797
4/1/1972,1.0219,1.5225
5/1/1972,0.6973,1.1978
6/1/1972,0.3593,1.1978
7/1/1972,0.2049,0.8808
8/1/1972,-0.4273,0.2487
9/1/1972,0.1262,0.8022
10/1/1972,0.6651,1.341
11/1/1972,0.8148,1.4908
12/1/1972,0.6979,1.3739
1/1/1973,0.7464,1.4224
2/1/1973,0.3049,0.9809
3/1/1973,-0.3354,-0.1668
4/1/1973,-0.6825,-0.5139
5/1/1973,-1.2485,-0.9522
6/1/1973,-0.8847,-0.929
7/1/1973,-1.2237,-1.3508
8/1/1973,-1.5649,-1.6089
9/1/1973,-1.775,-1.8189
10/1/1973,-1.6312,-1.7553
11/1/1973,-2.5264,-2.6505
12/1/1973,-4.2772,-4.4012
1/1/1974,-5.6258,-6.063
2/1/1974,-7.0985,-7.5357
3/1/1974,-6.9704,-7.4076
4/1/1974,-7.6823,-8.1195
5/1/1974,-7.7635,-8.2007
6/1/1974,-8.137,-8.5742
7/1/1974,-9.2504,-9.6876
8/1/1974,-9.3533,-9.7905
9/1/1974,-9.8644,-10.3016
10/1/1974,-10.6528,-10.8879
11/1/1974,-11.2986,-11.5338
12/1/1974,-10.9075,-11.1426
1/1/1975,-11.1079,-11.343
2/1/1975,-10.7242,-10.9594
3/1/1975,-9.7183,-9.9534
4/1/1975,-9.6275,-9.8626
5/1/1975,-9.3698,-9.2642
6/1/1975,-9.216,-9.1105
7/1/1975,-8.9795,-8.874
8/1/1975,-8.522,-8.2946
9/1/1975,-8.2044,-7.977
10/1/1975,-9.024,-8.542
11/1/1975,-8.4234,-7.9891
12/1/1975,-6.6019,-6.1676
1/1/1976,-5.2349,-4.8006
2/1/1976,-3.8615,-3.4272
3/1/1976,-3.6894,-3.2551
4/1/1976,-3.6245,-3.1902
5/1/1976,-3.578,-3.1437
6/1/1976,-3.3172,-2.8829
7/1/1976,-2.6458,-2.2115
8/1/1976,-1.6951,-1.2608
9/1/1976,-2.3093,-1.875
10/1/1976,-1.3685,-0.9342
11/1/1976,-0.9353,-0.501
12/1/1976,-1.4628,-1.0285
1/1/1977,-1.2694,-0.8351
2/1/1977,-1.5202,-1.0859
3/1/1977,-1.4473,-0.9284
4/1/1977,-1.8083,-0.8653
5/1/1977,-2.3791,-1.8157
6/1/1977,-2.2061,-1.6426
7/1/1977,-1.9252,-1.4648
8/1/1977,-2.3645,-2.0589
9/1/1977,-2.5094,-1.6965
10/1/1977,-2.1984,-1.5399
11/1/1977,-1.8043,-1.1458
12/1/1977,-1.7195,-1.061
1/1/1978,-0.916,-0.2575
2/1/1978,-0.8681,-0.2096
3/1/1978,-1.6001,-0.4349
4/1/1978,-1.2017,-0.2944
5/1/1978,-1.3423,-0.4351
6/1/1978,-1.0068,-0.0995
7/1/1978,-0.8034,0.1039
8/1/1978,-1.3313,-0.424
9/1/1978,-0.535,0.3722
10/1/1978,-0.3482,0.5591
11/1/1978,0.1287,1.0359
12/1/1978,0.819,1.7262
1/1/1979,1.1698,2.077
2/1/1979,1.6673,2.5745
3/1/1979,1.6456,2.759
4/1/1979,2.7093,3.677
5/1/1979,2.7429,3.7107
6/1/1979,2.2167,2.8839
7/1/1979,1.5931,2.2603
8/1/1979,3.4175,3.966
9/1/1979,3.2681,3.5181
10/1/1979,2.991,3.2411
11/1/1979,2.6463,2.8963
12/1/1979,2.5704,2.5268
1/1/1980,2.8801,3.4621
2/1/1980,3.1561,4.1525
3/1/1980,3.5855,4.9152
4/1/1980,3.9505,4.4975
5/1/1980,3.0888,2.8464
6/1/1980,2.5573,2.2381
7/1/1980,2.7542,2.5478
8/1/1980,3.1473,3.0337
9/1/1980,2.6378,2.8257
10/1/1980,2.4246,2.4535
11/1/1980,1.7764,2.4017
12/1/1980,1.8034,2.3924
1/1/1981,1.0095,1.2759
2/1/1981,0.8781,1.1024
3/1/1981,1.076,1.1469
4/1/1981,1.1468,1.4129
5/1/1981,1.2219,1.5813
6/1/1981,1.1912,1.5086
7/1/1981,2.0453,2.6248
8/1/1981,1.8739,2.6277
9/1/1981,1.7483,2.4308
10/1/1981,2.3136,3.1602
11/1/1981,1.7232,2.118
12/1/1981,1.8524,2.4012
1/1/1982,2.285,2.8133
2/1/1982,2.7987,3.3269
3/1/1982,2.8553,3.2041
4/1/1982,3.3826,3.716
5/1/1982,3.8068,4.3454
6/1/1982,4.2234,4.9773
7/1/1982,4.5398,5.2065
8/1/1982,4.0482,4.7611
9/1/1982,4.1307,4.8692
10/1/1982,4.2669,5.1387
11/1/1982,4.6032,5.2802
12/1/1982,4.2622,4.6572
1/1/1983,4.9163,5.4907
2/1/1983,4.9299,5.3864
3/1/1983,4.8126,5.2742
4/1/1983,4.9174,5.3329
5/1/1983,4.9011,5.3422
6/1/1983,5.2704,5.6961
7/1/1983,5.3382,5.7742
8/1/1983,5.2514,5.6719
9/1/1983,5.3305,5.669
10/1/1983,4.7427,5.4154
11/1/1983,4.87,5.4812
12/1/1983,5.0319,5.5456
1/1/1984,4.8625,5.3968
2/1/1984,4.4827,5.017
3/1/1984,4.3883,4.82
4/1/1984,4.6508,5.0773
5/1/1984,4.6578,5.2792
6/1/1984,4.9769,5.542
7/1/1984,4.5174,5.0722
8/1/1984,5.241,5.6881
9/1/1984,5.1786,5.6
10/1/1984,4.8673,5.1503
11/1/1984,4.545,4.6998
12/1/1984,4.3626,4.5225
1/1/1985,4.2502,4.3537
2/1/1985,4.0786,4.7053
3/1/1985,3.8131,4.7779
4/1/1985,3.2474,4.4265
5/1/1985,3.6791,4.8427
6/1/1985,1.023,4.3666
7/1/1985,2.9184,3.9435
8/1/1985,2.8343,3.7774
9/1/1985,3.1023,3.789
10/1/1985,3.5363,4.7255
11/1/1985,3.1423,4.4272
12/1/1985,2.8343,4.0577
1/1/1986,3.9831,3.6353
2/1/1986,4.0033,3.9788
3/1/1986,3.3493,3.2013
4/1/1986,2.9411,3.115
5/1/1986,3.4012,3.7956
6/1/1986,0.9524,3.5495
7/1/1986,3.4746,3.8267
8/1/1986,3.226,3.6467
9/1/1986,4.0129,4.6703
10/1/1986,4.2494,4.8987
11/1/1986,3.783,4.6361
12/1/1986,3.9679,4.7618
1/1/1987,4.145,4.8088
2/1/1987,3.8162,4.3248
3/1/1987,3.3778,4.1129
4/1/1987,2.8332,3.117
5/1/1987,2.4723,2.3756
6/1/1987,2.7176,2.8167
7/1/1987,3.6193,4.2919
8/1/1987,3.7208,4.6257
9/1/1987,3.5719,4.7564
10/1/1987,4.1949,5.5344
11/1/1987,3.5776,4.456
12/1/1987,3.7892,4.7653
1/1/1988,3.831,4.4766
2/1/1988,3.7968,4.4063
3/1/1988,3.6309,4.3154
4/1/1988,3.5245,4.1587
5/1/1988,3.7389,4.5362
6/1/1988,3.6444,4.4674
7/1/1988,3.7224,4.6905
8/1/1988,3.5686,4.6251
9/1/1988,3.3956,4.4532
10/1/1988,3.0271,3.8813
11/1/1988,2.8892,3.6647
12/1/1988,2.8931,3.613
1/1/1989,2.9179,3.792
2/1/1989,3.1461,4.0733
3/1/1989,3.211,4.2655
4/1/1989,2.8461,3.9379
5/1/1989,2.6947,3.8704
6/1/1989,3.1602,3.853
7/1/1989,2.9316,3.5145
8/1/1989,2.9118,3.4125
9/1/1989,3.0191,3.6166
10/1/1989,3.0559,3.3656
11/1/1989,3.419,3.8155
12/1/1989,3.311,3.7183
1/1/1990,3.6762,4.2091
2/1/1990,3.7223,4.4287
3/1/1990,3.9414,4.8698
4/1/1990,4.2284,4.3005
5/1/1990,3.8829,3.7692
6/1/1990,3.9187,3.789
7/1/1990,4.1407,4.1873
8/1/1990,4.476,4.9296
9/1/1990,4.9718,5.4019
10/1/1990,4.4497,4.6745
11/1/1990,4.1677,4.2257
12/1/1990,3.7814,3.5636
1/1/1991,3.2318,2.8568
2/1/1991,3.1354,2.6724
3/1/1991,3.1932,2.8328
4/1/1991,3.8767,3.5839
5/1/1991,3.8892,3.5916
6/1/1991,4.1769,3.948
7/1/1991,3.987,3.7973
8/1/1991,3.675,3.3365
9/1/1991,3.8942,3.4082
10/1/1991,3.5934,3.0033
11/1/1991,2.6695,2.4165
12/1/1991,2.8531,2.4989
1/1/1992,2.6624,2.4396
2/1/1992,2.8433,2.6915
3/1/1992,2.7238,2.5522
4/1/1992,2.2946,2.7993
5/1/1992,2.5241,3.0287
6/1/1992,2.3184,2.7877
7/1/1992,2.5167,2.8566
8/1/1992,2.0008,2.48
9/1/1992,2.0525,2.4516
10/1/1992,2.5848,2.9516
11/1/1992,2.507,2.794
12/1/1992,2.4227,2.68
1/1/1993,2.8707,3.1909
2/1/1993,1.9831,2.637
3/1/1993,2.1344,2.7686
4/1/1993,2.1708,2.9466
5/1/1993,2.5836,3.5052
6/1/1993,2.3151,3.1849
7/1/1993,2.0208,2.751
8/1/1993,1.8898,2.5338
9/1/1993,1.3294,2.3569
10/1/1993,1.8035,2.7014
11/1/1993,2.0012,2.7726
12/1/1993,1.5415,2.056
1/1/1994,1.431,1.999
2/1/1994,1.5035,2.2051
3/1/1994,2.0209,3.26
4/1/1994,2.3518,3.4846
5/1/1994,2.1783,3.1837
6/1/1994,2.471,3.5637
7/1/1994,2.354,3.4966
8/1/1994,2.3807,3.6596
9/1/1994,2.4663,3.7197
10/1/1994,2.3309,3.6622
11/1/1994,2.4324,3.7615
12/1/1994,2.4804,3.7495
1/1/1995,2.4734,3.7914
2/1/1995,2.5937,3.8162
3/1/1995,2.5021,3.4611
4/1/1995,1.9368,3.1073
5/1/1995,1.7184,2.769
6/1/1995,1.5826,2.4353
7/1/1995,1.8435,2.7564
8/1/1995,2.1696,3.3159
9/1/1995,1.5586,2.8519
10/1/1995,1.6236,2.8758
11/1/1995,1.5282,2.7904
12/1/1995,1.5049,2.7426
1/1/1996,1.7189,3.0716
2/1/1996,1.8616,3.2542
3/1/1996,2.0126,3.3999
4/1/1996,1.8342,3.2531
5/1/1996,1.8103,3.2588
6/1/1996,1.7133,3.1148
7/1/1996,1.5466,2.9932
8/1/1996,1.7881,3.1586
9/1/1996,1.6117,2.851
10/1/1996,1.6336,2.787
11/1/1996,1.5796,2.6758
12/1/1996,1.383,2.4364
1/1/1997,1.4421,2.503
2/1/1997,1.3571,2.3837
3/1/1997,1.2253,2.2231
4/1/1997,0.363,1.3242
5/1/1997,0.5354,1.6758
6/1/1997,0.4433,1.5421
7/1/1997,0.3191,1.3474
8/1/1997,0.2306,1.1645
9/1/1997,0.1263,0.9972
10/1/1997,-0.3063,0.4375
11/1/1997,-0.1297,0.5881
12/1/1997,-0.0304,0.6833
1/1/1998,0.0018,0.7507
2/1/1998,-0.0484,0.7047
3/1/1998,-0.215,0.4688
4/1/1998,0.0119,0.7094
5/1/1998,-0.1653,0.3972
6/1/1998,-0.1603,0.3573
7/1/1998,0.1788,0.7831
8/1/1998,0.0742,0.5695
9/1/1998,-0.4656,-0.0537
10/1/1998,-0.8051,-0.4834
11/1/1998,-0.8834,-0.5318
12/1/1998,-0.3305,0.3317
1/1/1999,0.1421,1.0866
2/1/1999,0.2088,1.2553
3/1/1999,0.0089,0.844
4/1/1999,0.6466,1.3871
5/1/1999,0.6324,1.3065
6/1/1999,0.9466,1.7783
7/1/1999,0.965,1.8087
8/1/1999,0.9452,1.8978
9/1/1999,1.0774,1.969
10/1/1999,1.1633,2.042
11/1/1999,1.1379,2.0199
12/1/1999,1.3788,2.0002
1/1/2000,1.141,1.9798
2/1/2000,1.2856,2.193
3/1/2000,1.4241,2.2824
4/1/2000,1.3568,2.2219
5/1/2000,1.4222,2.2805
6/1/2000,1.3479,2.1578
7/1/2000,1.2645,2.0364
8/1/2000,1.1828,1.8739
9/1/2000,1.7119,2.4503
10/1/2000,2.0526,2.7547
11/1/2000,2.1328,2.7837
12/1/2000,2.0595,2.4014
1/1/2001,1.4958,2.0618
2/1/2001,1.3022,1.8969
3/1/2001,1.1863,1.7594
4/1/2001,1.4482,2.1239
5/1/2001,1.3452,1.9994
6/1/2001,1.2642,1.8671
7/1/2001,1.2867,1.9456
8/1/2001,1.2886,1.9802
9/1/2001,1.5082,2.2238
10/1/2001,1.5937,2.285
11/1/2001,1.5382,2.2139
12/1/2001,1.4535,2.1254
1/1/2002,1.5177,2.2417
2/1/2002,1.6548,2.4138
3/1/2002,1.6389,2.3831
4/1/2002,1.5612,2.28
5/1/2002,1.4538,2.1667
6/1/2002,1.3888,2.075
7/1/2002,1.4186,2.0847
8/1/2002,1.39,2.0367
9/1/2002,1.2929,1.891
10/1/2002,1.3715,1.9338
11/1/2002,1.17,1.6748
12/1/2002,1.2003,1.6953
1/1/2003,1.2958,1.7288
2/1/2003,1.2765,1.6891
3/1/2003,1.0447,1.4125
4/1/2003,0.9004,1.2319
5/1/2003,0.8019,1.0932
6/1/2003,0.8452,1.1248
7/1/2003,1.0099,1.5092
8/1/2003,1.1396,1.7141
9/1/2003,1.1989,1.9228
10/1/2003,1.1612,1.8742
11/1/2003,1.1483,1.8575
12/1/2003,1.0253,1.7161
1/1/2004,1.0173,1.6946
2/1/2004,0.7142,1.35
3/1/2004,0.7729,1.4598
4/1/2004,1.0037,1.7688
5/1/2004,1.0969,1.8606
6/1/2004,1.0784,1.9736
7/1/2004,1.0359,1.9542
8/1/2004,1.0749,1.9178
9/1/2004,0.8465,1.6167
10/1/2004,0.4708,1.2355
11/1/2004,0.5603,1.3135
12/1/2004,0.7904,1.5082
1/1/2005,0.723,1.4275
2/1/2005,0.7335,1.4476
3/1/2005,0.7671,1.5085
4/1/2005,0.8002,1.4775
5/1/2005,0.828,1.4798
6/1/2005,0.8703,1.5108
7/1/2005,0.8258,1.4741
8/1/2005,0.9528,1.6787
9/1/2005,0.8315,1.5417
10/1/2005,0.9072,1.697
11/1/2005,0.8486,1.6313
12/1/2005,0.8595,1.6497
1/1/2006,0.6689,1.4228
2/1/2006,0.8959,1.6803
3/1/2006,0.9793,1.8052
4/1/2006,0.9529,1.9122
5/1/2006,0.9914,1.8182
6/1/2006,1.1423,1.8795
7/1/2006,1.1731,1.9208
8/1/2006,0.8277,1.519
9/1/2006,0.8909,1.5311
10/1/2006,1.3148,1.9707
11/1/2006,1.4967,2.0746
12/1/2006,1.1358,1.7029
1/1/2007,1.1714,1.765
2/1/2007,1.3416,1.8717
3/1/2007,1.3432,1.7894
4/1/2007,1.2581,1.7336
5/1/2007,1.1403,1.628
6/1/2007,1.1871,1.7364
7/1/2007,1.2142,1.7388
8/1/2007,0.9074,1.3105
9/1/2007,0.9471,1.4132
10/1/2007,0.8902,1.3545
11/1/2007,0.641,1.051
12/1/2007,0.6455,1.0651
1/1/2008,0.6988,1.0776
2/1/2008,0.6629,1.0343
3/1/2008,0.529,0.7852
4/1/2008,0.7161,1.0566
5/1/2008,0.5755,1.0406
6/1/2008,0.3719,0.8782
7/1/2008,0.0273,0.4677
8/1/2008,0.1671,0.5371
9/1/2008,0.218,0.5553
10/1/2008,0.1736,0.5261
11/1/2008,0.2318,0.6907
12/1/2008,0.3591,0.7988
1/1/2009,0.4068,0.8915
2/1/2009,0.3225,0.8215
3/1/2009,0.3476,0.8387
4/1/2009,0.4733,1.0673
5/1/2009,0.734,1.3458
6/1/2009,0.72,1.372
7/1/2009,0.7699,1.3545
8/1/2009,0.874,1.487
9/1/2009,0.8506,1.4293
10/1/2009,1.1679,1.7525
11/1/2009,1.2344,1.8278
12/1/2009,1.3291,1.9027
1/1/2010,1.252,1.8609
2/1/2010,1.1513,1.7608
3/1/2010,1.2621,1.8788
4/1/2010,1.2124,1.8326
5/1/2010,1.5829,2.1674
6/1/2010,1.9121,2.4597
7/1/2010,2.2176,2.7117
8/1/2010,2.2553,2.6945
9/1/2010,2.193,2.6691
10/1/2010,1.899,2.2868
11/1/2010,1.6758,2.1304
12/1/2010,1.6599,2.1867
1/1/2011,1.4492,2.0004
2/1/2011,1.332,1.9127
3/1/2011,1.3683,1.9367
4/1/2011,1.3688,1.9535
5/1/2011,1.2016,1.7181
6/1/2011,1.1396,1.6614
7/1/2011,0.9792,1.4898
8/1/2011,1.0388,1.5055
9/1/2011,1.0286,1.4861
10/1/2011,0.7724,1.2244
11/1/2011,0.9747,1.4169
12/1/2011,0.8251,1.2789
1/1/2012,0.7572,1.1939
2/1/2012,0.6498,1.0819
3/1/2012,0.5606,1.0112
4/1/2012,0.4838,0.9116
5/1/2012,0.5933,0.9703
6/1/2012,0.7427,1.1114
7/1/2012,0.6045,0.938
8/1/2012,0.5646,0.912
9/1/2012,0.6149,0.9611
10/1/2012,0.7594,1.0904
11/1/2012,0.7473,1.0644
12/1/2012,0.6355,0.9528
1/1/2013,0.5487,0.8834
2/1/2013,0.6278,0.96
3/1/2013,0.5368,0.8216
4/1/2013,0.4471,0.6862
5/1/2013,0.4964,0.8347
6/1/2013,0.4782,0.853
7/1/2013,0.361,0.7236
8/1/2013,0.2177,0.5485
9/1/2013,0.0013,0.3595
10/1/2013,-0.009,0.271
11/1/2013,-0.3494,-0.0727
12/1/2013,-0.3213,-0.0144
1/1/2014,-0.1634,0.1407
2/1/2014,-0.0914,0.1822
3/1/2014,0.0091,0.305
4/1/2014,-0.9608,-0.6866
5/1/2014,-1.3544,-1.0735
6/1/2014,-1.5839,-1.2956
7/1/2014,-1.8193,-1.556
8/1/2014,-1.8287,-1.5841
9/1/2014,-1.8832,-1.608
10/1/2014,-1.7563,-1.5018
11/1/2014,-1.7793,-1.5287
12/1/2014,-1.8165,-1.616
1/1/2015,-1.764,-1.6214
2/1/2015,-1.7111,-1.521
3/1/2015,-1.7495,-1.5657
4/1/2015,-1.8862,-1.7132
5/1/2015,-1.9475,-1.742
6/1/2015,-1.7609,-1.5197
7/1/2015,-1.6165,-1.3885
8/1/2015,-1.5357,-1.3332
9/1/2015,-1.4585,-1.2492
10/1/2015,-1.4056,-1.2391
11/1/2015,-1.257,-1.0392
12/1/2015,-1.1668,-0.9988
1/1/2016,-1.05,-0.9211
2/1/2016,-1.2576,-1.1749
3/1/2016,-1.2394,-1.1986
4/1/2016,-0.3824,-0.2906
5/1/2016,-0.2823,-0.1523
6/1/2016,-0.2886,-0.2048
7/1/2016,-0.1987,-0.1471
8/1/2016,0.0123,0.1228
9/1/2016,0.016,0.2155
10/1/2016,-0.4026,-0.2605
11/1/2016,-0.5527,-0.3661
12/1/2016,-0.5005,-0.1951
1/1/2017,-0.3472,-0.1404
2/1/2017,-0.4197,-0.168
3/1/2017,-0.2151,-0.0289
4/1/2017,-0.1229,-0.0196
5/1/2017,-0.0127,0.0916
6/1/2017,-0.0793,0.007
7/1/2017,-0.0348,0.0805
8/1/2017,-0.1483,-0.0073
9/1/2017,-0.2364,-0.1266
10/1/2017,-0.2367,-0.0862
11/1/2017,-0.6384,-0.4701
12/1/2017,-0.7451,-0.6112
1/1/2018,-0.9722,-0.8401
2/1/2018,-0.9502,-0.7987
3/1/2018,-0.7335,-0.6174
4/1/2018,-0.5674,-0.4654
5/1/2018,-0.6221,-0.5112
6/1/2018,-0.6161,-0.5187
7/1/2018,-0.7462,-0.6094
8/1/2018,-1.0087,-0.8624
9/1/2018,-0.981,-0.8475
10/1/2018,-0.9363,-0.6676
11/1/2018,-0.8381,-0.5992
12/1/2018,-0.7381,-0.6168
1/1/2019,-0.9172,-0.7535
2/1/2019,-0.9429,-0.8342
3/1/2019,-0.9454,-0.853
4/1/2019,-0.8844,-0.7979
5/1/2019,-0.8401,-0.7676
6/1/2019,-0.8046,-0.7882
7/1/2019,-0.9055,-0.9012
8/1/2019,-0.9723,-0.9852
9/1/2019,-0.991,-0.8854
10/1/2019,-1.0135,-0.9715
11/1/2019,-0.8831,-0.7913
12/1/2019,-0.6253,-0.5659
1/1/2020,-0.5923,-0.5171
2/1/2020,-0.5131,-0.4598
3/1/2020,-0.7036,-0.5816
4/1/2020,-0.6539,-0.5543
5/1/2020,-0.4779,-0.4072
6/1/2020,-0.4047,-0.3369
7/1/2020,-0.4475,-0.3786
8/1/2020,-0.2124,-0.1205
9/1/2020,-0.1054,0.0231
10/1/2020,0.1583,0.231
11/1/2020,0.2058,0.2753
12/1/2020,0.1417,0.2164
1/1/2021,-0.0904,-0.0165
2/1/2021,-0.0762,0.0333
3/1/2021,-0.1136,0.0024
4/1/2021,0.4257,0.5427
5/1/2021,0.2698,0.3812
6/1/2021,0.1124,0.2092
7/1/2021,-0.0091,0.0722
8/1/2021,0.0815,0.1667
9/1/2021,-0.0722,0.0434
10/1/2021,0.2134,0.3329
11/1/2021,0.1317,0.2728
12/1/2021,0.1416,0.2521
1/1/2022,0.1008,0.2322
2/1/2022,-0.1537,0.0036
3/1/2022,-0.3561,-0.2025
4/1/2022,-0.6288,-0.4116
5/1/2022,-0.7941,-0.61
6/1/2022,-0.9295,-0.7065
7/1/2022,-1.1336,-0.9179
8/1/2022,-1.271,-1.0933
9/1/2022,-1.6321,-1.3423
