,5YR INTERPOLATION,5.25 YR
3/1/1972,6.609,6.638
4/1/1972,6.533487179,6.558512821
5/1/1972,6.533487179,6.558512821
6/1/1972,6.195487179,6.237412821
7/1/1972,6.041051282,6.074848718
8/1/1972,6.041051282,6.074848718
9/1/1972,6.041051282,6.074848718
10/1/1972,6.041051282,6.074848718
11/1/1972,6.041051282,6.074848718
12/1/1972,6.041051282,6.074848718
1/1/1973,6.041051282,6.074848718
2/1/1973,6.041051282,6.074848718
3/1/1973,6.548384615,6.556815385
4/1/1973,6.548384615,6.556815385
5/1/1973,6.669692308,6.684507692
6/1/1973,7.010358974,7.008141026
7/1/1973,7.093025641,7.086674359
8/1/1973,7.171948718,7.169751282
9/1/1973,7.171948718,7.169751282
10/1/1973,7.426051281,7.419848717
11/1/1973,7.426051281,7.419848717
12/1/1973,7.426051281,7.419848717
1/1/1974,8.457179487,8.435320513
2/1/1974,8.457179487,8.435320513
3/1/1974,8.457179487,8.435320513
4/1/1974,8.457179487,8.435320513
5/1/1974,8.457179487,8.435320513
6/1/1974,8.457179487,8.435320513
7/1/1974,8.457179487,8.435320513
8/1/1974,8.457179487,8.435320513
9/1/1974,8.457179487,8.435320513
10/1/1974,8.649128205,8.637371795
11/1/1974,8.649128205,8.637371795
12/1/1974,8.649128205,8.637371795
1/1/1975,8.649128205,8.637371795
2/1/1975,8.649128205,8.637371795
3/1/1975,8.649128205,8.637371795
4/1/1975,8.649128205,8.637371795
5/1/1975,8.308461538,8.313738462
6/1/1975,8.308461538,8.313738462
7/1/1975,8.308461538,8.313738462
8/1/1975,8.092666667,8.104033333
9/1/1975,8.092666667,8.104033333
10/1/1975,7.838,7.8621
11/1/1975,7.792692308,7.814407692
12/1/1975,7.792692308,7.814407692
1/1/1976,7.792692308,7.814407692
2/1/1976,7.792692308,7.814407692
3/1/1976,7.792692308,7.814407692
4/1/1976,7.792692308,7.814407692
5/1/1976,7.792692308,7.814407692
6/1/1976,7.792692308,7.814407692
7/1/1976,7.792692308,7.814407692
8/1/1976,7.792692308,7.814407692
9/1/1976,7.792692308,7.814407692
10/1/1976,7.792692308,7.814407692
11/1/1976,7.792692308,7.814407692
12/1/1976,7.792692308,7.814407692
1/1/1977,7.792692308,7.814407692
2/1/1977,7.792692308,7.814407692
3/1/1977,7.708025641,7.733974359
4/1/1977,7.284025641,7.331174359
5/1/1977,6.923512821,6.951687179
6/1/1977,6.923512821,6.951687179
7/1/1977,6.825589744,6.848610256
8/1/1977,6.678461538,6.693738462
9/1/1977,6.171128205,6.211771795
10/1/1977,6.024487179,6.057412821
11/1/1977,6.024487179,6.057412821
12/1/1977,6.024487179,6.057412821
1/1/1978,6.024487179,6.057412821
2/1/1978,6.024487179,6.057412821
3/1/1978,5.517820513,5.576079487
4/1/1978,5.272769231,5.318130769
5/1/1978,5.272769231,5.318130769
6/1/1978,5.272769231,5.318130769
7/1/1978,5.272769231,5.318130769
8/1/1978,5.272769231,5.318130769
9/1/1978,5.272769231,5.318130769
10/1/1978,5.272769231,5.318130769
11/1/1978,5.272769231,5.318130769
12/1/1978,5.272769231,5.318130769
1/1/1979,5.272769231,5.318130769
2/1/1979,5.272769231,5.318130769
3/1/1979,5.468615385,5.524284615
4/1/1979,6.31825641,6.36664359
5/1/1979,6.31825641,6.36664359
6/1/1979,6.032769231,6.066130769
7/1/1979,6.032769231,6.066130769
8/1/1979,7.239487179,7.266912821
9/1/1979,6.955948718,6.968451282
10/1/1979,6.955948718,6.968451282
11/1/1979,6.955948718,6.968451282
12/1/1979,7.338641026,7.336458974
1/1/1980,7.933,7.9621
2/1/1980,8.326641026,8.376458974
3/1/1980,8.643307692,8.709792308
4/1/1980,9.392076923,9.419423077
5/1/1980,8.642307692,8.630192308
6/1/1980,8.569230769,8.553269231
7/1/1980,8.676410256,8.666089744
8/1/1980,8.764589744,8.758910256
9/1/1980,8.553102564,8.562497436
10/1/1980,8.402076923,8.403523077
11/1/1980,8.305666667,8.336933333
12/1/1980,8.271076923,8.300523077
1/1/1981,7.964641026,7.977958974
2/1/1981,7.924692308,7.935907692
3/1/1981,7.779025641,7.782574359
4/1/1981,7.632897436,7.646202564
5/1/1981,7.721564103,7.739535897
6/1/1981,7.681615385,7.697484615
7/1/1981,7.930564103,7.959535897
8/1/1981,8.096205128,8.133894872
9/1/1981,8.028487179,8.062612821
10/1/1981,8.184384615,8.226715385
11/1/1981,7.755179487,7.774920513
12/1/1981,7.571230769,7.598669231
1/1/1982,7.55174359,7.57815641
2/1/1982,7.55174359,7.57815641
3/1/1982,7.381230769,7.398669231
4/1/1982,7.366615385,7.383284615
5/1/1982,7.561487179,7.588412821
6/1/1982,7.766102564,7.803797436
7/1/1982,7.683282051,7.716617949
8/1/1982,7.727128205,7.762771795
9/1/1982,7.751487179,7.788412821
10/1/1982,7.878153846,7.921746154
11/1/1982,7.693025641,7.726874359
12/1/1982,7.425076923,7.444823077
1/1/1983,7.595589744,7.624310256
2/1/1983,7.483538462,7.506361538
3/1/1983,7.488410256,7.511489744
4/1/1983,7.444564103,7.465335897
5/1/1983,7.468923077,7.490976923
6/1/1983,7.454307692,7.475592308
7/1/1983,7.464051282,7.485848718
8/1/1983,7.449435897,7.470464103
9/1/1983,7.371487179,7.388412821
10/1/1983,7.027282051,7.060917949
11/1/1983,6.968820513,6.999379487
12/1/1983,6.87625641,6.90194359
1/1/1984,6.89574359,6.92245641
2/1/1984,6.89574359,6.92245641
3/1/1984,6.798307692,6.819892308
4/1/1984,6.793435897,6.814764103
5/1/1984,6.978564103,7.009635897
6/1/1984,6.924974359,6.953225641
7/1/1984,6.915230769,6.942969231
8/1/1984,6.812923077,6.835276923
9/1/1984,6.788564103,6.809635897
10/1/1984,6.657025641,6.671174359
11/1/1984,6.535230769,6.542969231
12/1/1984,6.540102564,6.548097436
1/1/1985,6.486512821,6.491687179
2/1/1985,6.323230769,6.354569231
3/1/1985,5.985230769,6.033469231
4/1/1985,5.530974359,5.589925641
5/1/1985,5.516358974,5.574541026
6/1/1985,3.176410256,3.343589744
7/1/1985,5.384820513,5.436079487
8/1/1985,5.306871795,5.354028205
9/1/1985,5.063282051,5.097617949
10/1/1985,5.540717949,5.600182051
11/1/1985,4.975076923,5.039323077
12/1/1985,4.916615385,4.977784615
1/1/1986,6.057794872,6.040405128
2/1/1986,5.704512821,5.703287179
3/1/1986,4.928051282,4.920648718
4/1/1986,4.576102564,4.584797436
5/1/1986,4.785589744,4.805310256
6/1/1986,2.467223077,2.597076923
7/1/1986,4.745446154,4.763053846
8/1/1986,4.810533333,4.831566667
9/1/1986,5.035464103,5.068335897
10/1/1986,5.027669231,5.060130769
11/1/1986,4.564920513,4.607579487
12/1/1986,4.508602564,4.548297436
1/1/1987,4.385053846,4.418246154
2/1/1987,4.237535897,4.262964103
3/1/1987,3.797571795,3.834328205
4/1/1987,3.368805128,3.382994872
5/1/1987,3.007269231,3.002430769
6/1/1987,3.193274359,3.198225641
7/1/1987,3.738135897,3.771764103
8/1/1987,3.958876923,4.004123077
9/1/1987,4.224487179,4.283712821
10/1/1987,4.371664103,4.438635897
11/1/1987,3.933689744,3.977610256
12/1/1987,4.026448718,4.075251282
1/1/1988,3.712558974,3.744841026
2/1/1988,3.678212821,3.708687179
3/1/1988,3.749487179,3.783712821
4/1/1988,3.701646154,3.733353846
5/1/1988,3.856715385,3.896584615
6/1/1988,3.881074359,3.922225641
7/1/1988,4.018897436,4.067302564
8/1/1988,4.102887179,4.155712821
9/1/1988,4.103958974,4.156841026
10/1/1988,3.91074359,3.95345641
11/1/1988,3.835961538,3.874738462
12/1/1988,3.783102564,3.819097436
1/1/1989,3.929548718,3.973251282
2/1/1989,3.979971795,4.026328205
3/1/1989,4.100987179,4.153712821
4/1/1989,4.136453846,4.191046154
5/1/1989,4.216107692,4.274892308
6/1/1989,4.741528205,4.776171795
7/1/1989,4.637076923,4.666223077
8/1/1989,4.558982051,4.584017949
9/1/1989,4.650912821,4.680787179
10/1/1989,5.034007692,5.049492308
11/1/1989,5.116487179,5.136312821
12/1/1989,5.126717949,5.147082051
1/1/1990,5.905176923,5.931823077
2/1/1990,6.069989744,6.105310256
3/1/1990,6.280889744,6.327310256
4/1/1990,6.786946154,6.790553846
5/1/1990,6.610392308,6.604707692
6/1/1990,6.59514359,6.58865641
7/1/1990,6.762733333,6.765066667
8/1/1990,7.149310256,7.171989744
9/1/1990,7.623597436,7.645102564
10/1/1990,7.428579487,7.439820513
11/1/1990,7.2701,7.273
12/1/1990,7.008046154,6.997153846
1/1/1991,6.858823077,6.840076923
2/1/1991,6.775076923,6.751923077
3/1/1991,6.872610256,6.854589744
4/1/1991,6.936869231,6.922230769
5/1/1991,6.932192308,6.917307692
6/1/1991,6.997523077,6.986076923
7/1/1991,6.869741026,6.860258974
8/1/1991,6.728312821,6.711387179
9/1/1991,6.588248718,6.563951282
10/1/1991,6.489302564,6.459797436
11/1/1991,6.147825641,6.135174359
12/1/1991,6.051705128,6.033994872
1/1/1992,5.516120513,5.504979487
2/1/1992,5.583546154,5.575953846
3/1/1992,5.564789744,5.556210256
4/1/1992,5.219330769,5.244569231
5/1/1992,5.219135897,5.244364103
6/1/1992,5.185617949,5.209082051
7/1/1992,5.062751282,5.079748718
8/1/1992,4.538471795,4.562428205
9/1/1992,4.462471795,4.482428205
10/1/1992,4.431779487,4.450120513
11/1/1992,4.355974359,4.370325641
12/1/1992,4.327669231,4.340530769
1/1/1993,4.38754359,4.40355641
2/1/1993,3.720451282,3.753148718
3/1/1993,3.701646154,3.733353846
4/1/1993,3.836205128,3.874994872
5/1/1993,3.974758974,4.020841026
6/1/1993,3.925505128,3.968994872
7/1/1993,3.792797436,3.829302564
8/1/1993,3.711048718,3.743251282
9/1/1993,3.093812821,3.145187179
10/1/1993,2.970653846,3.015546154
11/1/1993,2.850515385,2.889084615
12/1/1993,2.606487179,2.632212821
1/1/1994,2.657348718,2.685751282
2/1/1994,2.784210256,2.819289744
3/1/1994,3.294823077,3.356776923
4/1/1994,3.193879487,3.250520513
5/1/1994,3.072815385,3.123084615
6/1/1994,3.155782051,3.210417949
7/1/1994,3.203233333,3.260366667
8/1/1994,3.332628205,3.396571795
9/1/1994,3.308415385,3.371084615
10/1/1994,3.382466667,3.449033333
11/1/1994,3.380323077,3.446776923
12/1/1994,3.323371795,3.386828205
1/1/1995,3.3698,3.4357
2/1/1995,3.279135897,3.340264103
3/1/1995,3.028725641,3.076674359
4/1/1995,2.250787179,2.309312821
5/1/1995,2.136835897,2.189364103
6/1/1995,1.948833333,1.991466667
7/1/1995,1.843528205,1.889171795
8/1/1995,2.065292308,2.122607692
9/1/1995,1.714769231,1.779430769
10/1/1995,1.675746154,1.738353846
11/1/1995,1.685294872,1.748405128
12/1/1995,1.662007692,1.723892308
1/1/1996,1.771233333,1.838866667
2/1/1996,1.809184615,1.878815385
3/1/1996,1.804069231,1.873430769
4/1/1996,1.834176923,1.905123077
5/1/1996,1.862238462,1.934661538
6/1/1996,1.817564103,1.887635897
7/1/1996,1.860533333,1.932866667
8/1/1996,1.788138462,1.856661538
9/1/1996,1.663615385,1.725584615
10/1/1996,1.581866667,1.639533333
11/1/1996,1.52764359,1.58245641
12/1/1996,1.486964103,1.539635897
1/1/1997,1.494076923,1.547123077
2/1/1997,1.461435897,1.512764103
3/1/1997,1.434105128,1.483994872
4/1/1997,1.399320513,1.447379487
5/1/1997,1.569589744,1.626610256
6/1/1997,1.530030769,1.584969231
7/1/1997,1.463141026,1.514558974
8/1/1997,1.373451282,1.420148718
9/1/1997,1.313479487,1.357020513
10/1/1997,1.192853846,1.230046154
11/1/1997,1.16805641,1.20394359
12/1/1997,1.164158974,1.199841026
1/1/1998,1.197628205,1.235071795
2/1/1998,1.201623077,1.239276923
3/1/1998,1.13575641,1.16994359
4/1/1998,1.148861538,1.183738462
5/1/1998,1.020587179,1.048712821
6/1/1998,0.977910256,1.003789744
7/1/1998,1.060292308,1.090507692
8/1/1998,0.956669231,0.981430769
9/1/1998,0.618851282,0.639448718
10/1/1998,0.533107692,0.549192308
11/1/1998,0.561510256,0.579089744
12/1/1998,0.856594872,0.889705128
1/1/1999,1.124787179,1.172012821
2/1/1999,1.090338462,1.142661538
3/1/1999,0.889523077,0.931276923
4/1/1999,0.799589744,0.836610256
5/1/1999,0.683297436,0.717002564
6/1/1999,0.844707692,0.886292308
7/1/1999,0.86265641,0.90484359
8/1/1999,0.945235897,0.992864103
9/1/1999,0.874358974,0.918941026
10/1/1999,0.910182051,0.954117949
11/1/1999,0.934051282,0.978148718
12/1/1999,1.123364103,1.154435897
1/1/2000,0.885279487,0.927220513
2/1/2000,0.927064103,0.972435897
3/1/2000,0.96484359,1.00775641
4/1/2000,0.898474359,0.941725641
5/1/2000,0.86344359,0.90635641
6/1/2000,0.889051282,0.929548718
7/1/2000,0.956951282,0.995548718
8/1/2000,1.080323077,1.114876923
9/1/2000,1.151338462,1.188261538
10/1/2000,1.140246154,1.175353846
11/1/2000,1.117528205,1.150071795
12/1/2000,1.295902564,1.312997436
1/1/2001,0.984851282,1.013148718
2/1/2001,0.840533333,0.870266667
3/1/2001,0.622374359,0.651025641
4/1/2001,0.68225641,0.71604359
5/1/2001,0.630546154,0.663253846
6/1/2001,0.598728205,0.628871795
7/1/2001,0.670079487,0.703020513
8/1/2001,0.673861538,0.708438462
9/1/2001,0.690210256,0.725989744
10/1/2001,0.674869231,0.709430769
11/1/2001,0.665307692,0.699092308
12/1/2001,0.681251282,0.714848718
1/1/2002,0.692951282,0.729148718
2/1/2002,0.723625641,0.761574359
3/1/2002,0.709594872,0.746805128
4/1/2002,0.685528205,0.721471795
5/1/2002,0.682428205,0.718071795
6/1/2002,0.667494872,0.701805128
7/1/2002,0.643197436,0.676502564
8/1/2002,0.616982051,0.649317949
9/1/2002,0.570846154,0.600753846
10/1/2002,0.545892308,0.574007692
11/1/2002,0.497682051,0.522917949
12/1/2002,0.476774359,0.501525641
1/1/2003,0.416525641,0.438174359
2/1/2003,0.394535897,0.415164103
3/1/2003,0.370205128,0.388594872
4/1/2003,0.330561538,0.347138462
5/1/2003,0.284566667,0.299133333
6/1/2003,0.274758974,0.288741026
7/1/2003,0.489917949,0.514882051
8/1/2003,0.569187179,0.597912821
9/1/2003,0.731951282,0.768148718
10/1/2003,0.694274359,0.729925641
11/1/2003,0.678920513,0.714379487
12/1/2003,0.660082051,0.694617949
1/1/2004,0.651266667,0.685133333
2/1/2004,0.609205128,0.640994872
3/1/2004,0.668128205,0.702471795
4/1/2004,0.742423077,0.780676923
5/1/2004,0.732007692,0.770192308
6/1/2004,0.869871795,0.914628205
7/1/2004,0.878892308,0.924807692
8/1/2004,0.813825641,0.855974359
9/1/2004,0.74214359,0.78065641
10/1/2004,0.731682051,0.769917949
11/1/2004,0.716869231,0.754530769
12/1/2004,0.685853846,0.721746154
1/1/2005,0.670587179,0.705812821
2/1/2005,0.680948718,0.716651282
3/1/2005,0.714715385,0.751784615
4/1/2005,0.643369231,0.677230769
5/1/2005,0.619205128,0.651794872
6/1/2005,0.608487179,0.640512821
7/1/2005,0.615892308,0.648307692
8/1/2005,0.690951282,0.727248718
9/1/2005,0.674646154,0.710153846
10/1/2005,0.750305128,0.789794872
11/1/2005,0.743533333,0.782666667
12/1/2005,0.754546154,0.794053846
1/1/2006,0.721451282,0.759148718
2/1/2006,0.790689744,0.829910256
3/1/2006,0.874302564,0.915597436
4/1/2006,0.952917949,1.000882051
5/1/2006,1.096179487,1.137520513
6/1/2006,1.142320513,1.179179487
7/1/2006,1.173107692,1.210492308
8/1/2006,1.141666667,1.176233333
9/1/2006,1.047546154,1.079553846
10/1/2006,1.106702564,1.139497436
11/1/2006,1.131402564,1.160297436
12/1/2006,1.083423077,1.111776923
1/1/2007,1.118961538,1.148638462
2/1/2007,1.183546154,1.210053846
3/1/2007,1.185694872,1.208005128
4/1/2007,1.205712821,1.229487179
5/1/2007,1.192607692,1.216992308
6/1/2007,1.344717949,1.372182051
7/1/2007,1.371984615,1.398215385
8/1/2007,1.274771795,1.294928205
9/1/2007,1.156497436,1.179802564
10/1/2007,1.204192308,1.227407692
11/1/2007,1.1136,1.1341
12/1/2007,1.117558974,1.138541026
1/1/2008,1.065779487,1.084720513
2/1/2008,1.083464103,1.102035897
3/1/2008,1.05334359,1.06615641
4/1/2008,1.082687179,1.099712821
5/1/2008,1.201120513,1.224379487
6/1/2008,1.257092308,1.282407692
7/1/2008,1.174989744,1.197010256
8/1/2008,1.100251282,1.118748718
9/1/2008,1.151117949,1.167982051
10/1/2008,1.160387179,1.178012821
11/1/2008,1.015728205,1.038671795
12/1/2008,0.881807692,0.903792308
1/1/2009,0.773782051,0.798017949
2/1/2009,0.796523077,0.821476923
3/1/2009,0.820171795,0.844728205
4/1/2009,0.8399,0.8696
5/1/2009,0.83855641,0.86914359
6/1/2009,0.8248,0.8574
7/1/2009,0.769884615,0.799115385
8/1/2009,0.769574359,0.800225641
9/1/2009,0.746130769,0.775069231
10/1/2009,0.750384615,0.779615385
11/1/2009,0.764012821,0.793687179
12/1/2009,0.702161538,0.730838462
1/1/2010,0.729276923,0.759723077
2/1/2010,0.732412821,0.762887179
3/1/2010,0.740484615,0.771315385
4/1/2010,0.742546154,0.773553846
5/1/2010,0.700887179,0.730112821
6/1/2010,0.671058974,0.698441026
7/1/2010,0.614997436,0.639702564
8/1/2010,0.553720513,0.575679487
9/1/2010,0.595346154,0.619153846
10/1/2010,0.507505128,0.526894872
11/1/2010,0.585187179,0.607912821
12/1/2010,0.669479487,0.695820513
1/1/2011,0.664069231,0.691630769
2/1/2011,0.702433333,0.731466667
3/1/2011,0.688189744,0.716610256
4/1/2011,0.689382051,0.718617949
5/1/2011,0.625838462,0.651661538
6/1/2011,0.61525641,0.64134359
7/1/2011,0.611233333,0.636766667
8/1/2011,0.566930769,0.590269231
9/1/2011,0.556812821,0.579687179
10/1/2011,0.562048718,0.584651282
11/1/2011,0.55274359,0.57485641
12/1/2011,0.56105641,0.58374359
1/1/2012,0.546182051,0.568017949
2/1/2012,0.544397436,0.566002564
3/1/2012,0.560635897,0.583164103
4/1/2012,0.536405128,0.557794872
5/1/2012,0.488125641,0.506974359
6/1/2012,0.478933333,0.497366667
7/1/2012,0.445512821,0.462187179
8/1/2012,0.458715385,0.476084615
9/1/2012,0.45634359,0.47365641
10/1/2012,0.443125641,0.459674359
11/1/2012,0.429971795,0.445828205
12/1/2012,0.423617949,0.439482051
1/1/2013,0.442733333,0.459466667
2/1/2013,0.415694872,0.432305128
3/1/2013,0.325179487,0.339420513
4/1/2013,0.341474359,0.353425641
5/1/2013,0.443592308,0.460507692
6/1/2013,0.478230769,0.496969231
7/1/2013,0.466684615,0.484815385
8/1/2013,0.428679487,0.445220513
9/1/2013,0.370194872,0.388105128
10/1/2013,0.359551282,0.373548718
11/1/2013,0.338282051,0.352117949
12/1/2013,0.365628205,0.380971795
1/1/2014,0.364297436,0.379502564
2/1/2014,0.330110256,0.343789744
3/1/2014,0.324051282,0.338848718
4/1/2014,0.343694872,0.357405128
5/1/2014,0.317576923,0.331623077
6/1/2014,0.30504359,0.31945641
7/1/2014,0.283966667,0.297133333
8/1/2014,0.270133333,0.282366667
9/1/2014,0.265320513,0.279079487
10/1/2014,0.236587179,0.249312821
11/1/2014,0.219835897,0.232364103
12/1/2014,0.182638462,0.192661538
1/1/2015,0.128935897,0.136064103
2/1/2015,0.185797436,0.195302564
3/1/2015,0.195453846,0.204646154
4/1/2015,0.156476923,0.165123077
5/1/2015,0.196512821,0.206787179
6/1/2015,0.227820513,0.239879487
7/1/2015,0.212748718,0.224151282
8/1/2015,0.184538462,0.194661538
9/1/2015,0.153269231,0.163730769
10/1/2015,0.152938462,0.161261538
11/1/2015,0.095105128,0.105994872
12/1/2015,0.1323,0.1407
1/1/2016,0.095225641,0.101674359
2/1/2016,-0.060566667,-0.056433333
3/1/2016,-0.096469231,-0.094430769
4/1/2016,-0.177946154,-0.173353846
5/1/2016,-0.231351282,-0.224848718
6/1/2016,-0.237594872,-0.233405128
7/1/2016,-0.300689744,-0.298110256
8/1/2016,-0.191412821,-0.185887179
9/1/2016,-0.238138462,-0.228161538
10/1/2016,-0.199102564,-0.191997436
11/1/2016,-0.195815385,-0.186484615
12/1/2016,-0.245484615,-0.230215385
1/1/2017,-0.142869231,-0.132530769
2/1/2017,-0.163892308,-0.151307692
3/1/2017,-0.113005128,-0.103694872
4/1/2017,-0.072133333,-0.066966667
5/1/2017,-0.063407692,-0.058192308
6/1/2017,-0.028507692,-0.024192308
7/1/2017,-0.034782051,-0.029017949
8/1/2017,-0.097474359,-0.090425641
9/1/2017,-0.084194872,-0.078705128
10/1/2017,-0.084512821,-0.076987179
11/1/2017,-0.130007692,-0.121592308
12/1/2017,-0.084697436,-0.078002564
1/1/2018,-0.055202564,-0.048597436
2/1/2018,-0.084838462,-0.077261538
3/1/2018,-0.071702564,-0.065897436
4/1/2018,-0.059051282,-0.053948718
5/1/2018,-0.063623077,-0.058076923
6/1/2018,-0.056984615,-0.052115385
7/1/2018,-0.084471795,-0.077628205
8/1/2018,-0.043007692,-0.035692308
9/1/2018,-0.016235897,-0.009564103
10/1/2018,-0.128217949,-0.114782051
11/1/2018,-0.130620513,-0.118679487
12/1/2018,-0.079733333,-0.073666667
1/1/2019,-0.156394872,-0.148205128
2/1/2019,-0.130717949,-0.125282051
3/1/2019,-0.133210256,-0.128589744
4/1/2019,-0.125861538,-0.121538462
5/1/2019,-0.132661538,-0.129038462
6/1/2019,-0.146910256,-0.146089744
7/1/2019,-0.145407692,-0.145192308
8/1/2019,-0.213776923,-0.214423077
9/1/2019,-0.335238462,-0.329961538
10/1/2019,-0.207051282,-0.204948718
11/1/2019,-0.179246154,-0.174653846
12/1/2019,-0.073535897,-0.070564103
1/1/2020,-0.091030769,-0.087269231
2/1/2020,-0.111882051,-0.109217949
3/1/2020,-0.150648718,-0.144551282
4/1/2020,-0.100389744,-0.095410256
5/1/2020,-0.075866667,-0.072333333
6/1/2020,-0.052546154,-0.049153846
7/1/2020,-0.045071795,-0.041628205
8/1/2020,-0.062197436,-0.057602564
9/1/2020,-0.105412821,-0.098987179
10/1/2020,-0.041466667,-0.037833333
11/1/2020,-0.044487179,-0.041012821
12/1/2020,-0.059066667,-0.055333333
1/1/2021,-0.040297436,-0.036602564
2/1/2021,-0.026035897,-0.020564103
3/1/2021,-0.0133,-0.0075
4/1/2021,-0.025325641,-0.019474359
5/1/2021,-0.030684615,-0.025115385
6/1/2021,-0.038020513,-0.033179487
7/1/2021,-0.059233333,-0.055166667
8/1/2021,-0.068579487,-0.064320513
9/1/2021,-0.072189744,-0.066410256
10/1/2021,-0.035938462,-0.029961538
11/1/2021,-0.067476923,-0.060423077
12/1/2021,-0.057561538,-0.052038462
1/1/2022,0.001266667,0.007833333
2/1/2022,0.045466667,0.053333333
3/1/2022,0.041910256,0.049589744
4/1/2022,0.017820513,0.028679487
5/1/2022,0.051446154,0.060653846
6/1/2022,0.016923077,0.028076923
7/1/2022,0.009907692,0.020692308
8/1/2022,0.01935641,0.02824359
9/1/2022,-0.043146154,-0.028653846
